

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 20 15:43:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
                                                  u17540 0E3A  
                                                  u17460 0C84  
                                                  u17380 0B4A  
                                                  u16900 00B8  
                                                  u16820 442E  
                                                  u15941 52C2  
                                                  u15861 50F4  
                                                  u16741 66F6  
                                                  u14981 96EC  
                                                  u15781 5B1A  
                                                  u16661 87FC  
                                                  u16581 8BB2  
                                                  u19301 3148  
                                                  u19221 2F30  
                                                  u19141 2DBA  
                                                  u19061 2BFC  
                                                  u18501 209C  
                                                  u18421 1EF0  
                                                  u18341 1D3A  
                                                  u18261 1BB4  
                                                  u18181 1AA0  
                                                  u17701 1150  
                                                  u17621 0FB8  
                                                  u17541 0E36  
                                                  u17461 0C80  
                                                  u17381 0B46  
                                                  u16901 00B4  
                                                  u16821 442A  
                                                  u15950 52D6  
                                                  u15870 5130  
                                                  u16670 6942  
                                                  u16750 67B6  
                                                  u14990 9726  
                                                  u15790 5BC4  
                                                  u16590 852E  
                                                  u19310 3186  
                                                  u19230 2F80  
                                                  u19150 2DF8  
                                                  u19070 2C30  
                                                  u18510 20DA  
                                                  u18430 1F2E  
                                                  u18350 1D78  
                                                  u18270 1BDA  
                                                  u18190 1AB6  
                                                  u17710 1172  
                                                  u17630 1058  
                                                  u17550 0E6A  
                                                  u17470 0CA2  
                                                  u17390 0B5A  
                                                  u16910 0118  
                                                  u16830 001A  
                                                  u15951 52D2  
                                                  u15935 52AA  
                                                  u15871 512C  
                                                  u16671 693E  
                                                  u16751 67B2  
                                                  u14991 9722  
                                                  u15791 5BC0  
                                                  u16591 852A  
                                                  u19311 3182  
                                                  u19231 2F7C  
                                                  u19151 2DF4  
                                                  u19071 2C2C  
                                                  u18511 20D6  
                                                  u18431 1F2A  
                                                  u18351 1D74  
                                                  u18271 1BD6  
                                                  u18191 1AB2  
                                                  u17711 116E  
                                                  u17631 1054  
                                                  u17551 0E66  
                                                  u17471 0C9E  
                                                  u17391 0B56  
                                                  u16911 0114  
                                                  u16831 0016  
                                                  u15960 535C  
                                                  u15880 5142  
                                                  u16680 69FE  
                                                  u16760 6872  
                                                  u19400 32BC  
                                                  u19320 31C8  
                                                  u19240 2FD8  
                                                  u19160 2E3A  
                                                  u19080 2C5A  
                                                  u18600 227C  
                                                  u18520 210E  
                                                  u18440 1F66  
                                                  u18360 1DB0  
                                                  u18280 1BFA  
                                                  u17800 12D2  
                                                  u17720 1188  
                                                  u17640 106E  
                                                  u17560 0E9A  
                                                  u17480 0CB8  
                                                  u16920 0156  
                                                  u16840 0030  
                                                  u15881 513E  
                                                  u16681 69FA  
                                                  u16761 686E  
                                                  u19401 32B8  
                                                  u19321 31C4  
                                                  u19241 2FD4  
                                                  u19161 2E36  
                                                  u19081 2C56  
                                                  u18601 2278  
                                                  u18521 210A  
                                                  u18441 1F62  
                                                  u18361 1DAC  
                                                  u18281 1BF6  
                                                  u17801 12CE  
                                                  u17721 1184  
                                                  u17641 106A  
                                                  u17561 0E96  
                                                  u17481 0CB4  
                                                  u16921 0152  
                                                  u16841 002C  
                                                  u15970 5378  
                                                  u15890 51B8  
                                                  u16770 7632  
                                                  u16690 6ABA  
                                                  u19410 32EA  
                                                  u19330 31DE  
                                                  u19250 3012  
                                                  u19170 2E6A  
                                                  u19090 2CA6  
                                                  u18610 22AC  
                                                  u18530 2136  
                                                  u18450 1F80  
                                                  u18370 1DD2  
                                                  u18290 1C1C  
                                                  u17810 132C  
                                                  u17730 11A2  
                                                  u17650 1098  
                                                  u17570 0ECA  
                                                  u17490 0CD0  
                                                  u16930 01B6  
                                                  u16850 0042  
                                        __end_of___lwdiv A5DC  
                                                  u15971 5374  
                                                  u16771 762E  
                                                  u16691 6AB6  
                                                  u19411 32E6  
                                                  u19331 31DA  
                                                  u19251 300E  
                                                  u19171 2E66  
                                                  u19091 2CA2  
                                                  u18611 22A8  
                                                  u18531 2132  
                                                  u18451 1F7C  
                                                  u18371 1DCE  
                                                  u18291 1C18  
                                                  u17811 1328  
                                                  u17731 119E  
                                                  u17651 1094  
                                                  u17571 0EC6  
                                                  u17491 0CCC  
                                                  u16931 01B2  
                                                  u16851 003E  
                                                  u15980 53A2  
                                                  u16780 76EC  
                                                  u19500 3420  
                                                  u19420 3316  
                                                  u19340 31EE  
                                                  u19260 304E  
                                                  u19180 2E9E  
                                                  u18700 24EE  
                                                  u18620 22D6  
                                                  u18540 2160  
                                                  u18460 1FA2  
                                                  u18380 1E02  
                                                  u17900 1534  
                                                  u17820 1366  
                                                  u17740 11BA  
                                                  u17660 10C6  
                                                  u17580 0F00  
                                                  u16940 0216  
                                                  u16860 0058  
                                                  u15981 539E  
                                                  u15965 5358  
                                                  u16781 76E8  
                                                  u19501 341C  
                                                  u19421 3312  
                                                  u19341 31EA  
                                                  u19261 304A  
                                                  u19181 2E9A  
                                                  u18701 24EA  
                                                  u18621 22D2  
                                                  u18541 215C  
                                                  u18461 1F9E  
                                                  u18381 1DFE  
                                                  u17901 1530  
                                                  u17821 1362  
                                                  u17741 11B6  
                                                  u17661 10C2  
                                                  u17581 0EFC  
                                                  u16941 0212  
                                                  u16861 0054  
                                                  u15990 53B2  
                                                  u19510 3446  
                                                  u19430 3354  
                                                  u19350 321C  
                                                  u19270 307E  
                                                  u19190 2EB8  
                                                  u18710 2528  
                                                  u18630 2322  
                                                  u18550 219A  
                                                  u18470 1FD2  
                                                  u18390 1E32  
                                                  u17910 1590  
                                                  u17830 13A0  
                                                  u17750 1220  
                                                  u17670 10F6  
                                                  u17590 0F70  
                                                  u16950 027C  
                                                  u16870 0076  
                                                  u15991 53AE  
                                                  u15895 51B4  
                                                  u19511 3442  
                                                  u19431 3350  
                                                  u19351 3218  
                                                  u19271 307A  
                                                  u19191 2EB4  
                                                  u18711 2524  
                                                  u18631 231E  
                                                  u18551 2196  
                                                  u18471 1FCE  
                                                  u18391 1E2E  
                                                  u17911 158C  
                                                  u17831 139C  
                                                  u17751 121C  
                                                  u17671 10F2  
                                                  u17591 0F6C  
                                                  u16951 0278  
                                                  u16871 0072  
                                                  u19600 3584  
                                                  u19520 345C  
                                                  u19440 3364  
                                                  u19360 322E  
                                                  u19280 30A8  
                                                  u18800 2660  
                                                  u18720 2562  
                                                  u18640 237A  
                                                  u18560 21DC  
                                                  u18480 1FFC  
                                                  u17920 15CC  
                                                  u17840 13B6  
                                                  u17760 123A  
                                                  u17680 112C  
                                                  u16960 0292  
                                                  u16880 008C  
                                                  u19601 3580  
                                                  u19521 3458  
                                                  u19441 3360  
                                                  u19361 322A  
                                                  u19281 30A4  
                                                  u18801 265C  
                                                  u18721 255E  
                                                  u18641 2376  
                                                  u18561 21D8  
                                                  u18481 1FF8  
                                                  u17921 15C8  
                                                  u17841 13B2  
                                                  u17761 1236  
                                                  u17681 1128  
                                                  u16961 028E  
                                                  u16881 0088  
                                                  u19610 359E  
                                                  u19530 3476  
                                                  u19450 338A  
                                                  u19370 323E  
                                                  u19290 30F4  
                                                  u18810 26AC  
                                                  u18730 2574  
                                                  u18650 23B4  
                                                  u18570 220C  
                                                  u18490 2048  
                                                  u17930 1606  
                                                  u17850 1402  
                                                  u17770 1256  
                                                  u17690 113E  
                                                  u16970 02B0  
                                                  u16890 00A4  
                                                  u19611 359A  
                                                  u19531 3472  
                                                  u19451 3386  
                                                  u19371 323A  
                                                  u19291 30F0  
                                                  u18811 26A8  
                                                  u18731 2570  
                                                  u18651 23B0  
                                                  u18571 2208  
                                                  u18491 2044  
                                                  u17931 1602  
                                                  u17851 13FE  
                                                  u17771 1252  
                                                  u17691 113A  
                                                  u16971 02AC  
                                                  u16891 00A0  
                                                  u19620 35E8  
                                                  u19540 34C0  
                                                  u19460 33BA  
                                                  u19380 3270  
                                                  u18900 28A4  
                                                  u18820 2704  
                                                  u18740 2584  
                                                  u18660 23F0  
                                                  u18580 2240  
                                                  u17940 161C  
                                                  u17860 145E  
                                                  u17780 1270  
                                                  u16980 02C6  
                                                  u19621 35E4  
                                                  u19541 34BC  
                                                  u19461 33B6  
                                                  u19381 326C  
                                                  u18901 28A0  
                                                  u18821 2700  
                                                  u18741 2580  
                                                  u18661 23EC  
                                                  u18581 223C  
                                                  u17941 1618  
                                                  u17861 145A  
                                                  u17781 126C  
                                                  u16981 02C2  
                                                  u19630 3602  
                                                  u19550 34DA  
                                                  u19470 33D0  
                                                  u19390 32AC  
                                                  u18910 28BE  
                                                  u18830 273E  
                                                  u18750 25AA  
                                                  u18670 2420  
                                                  u18590 225A  
                                                  u17950 1668  
                                                  u17870 1498  
                                                  u17790 1286  
                                                  u16990 02DE  
                                                  u19631 35FE  
                                                  u19551 34D6  
                                                  u19471 33CC  
                                                  u19391 32A8  
                                                  u18911 28BA  
                                                  u18831 273A  
                                                  u18751 25A6  
                                                  u18671 241C  
                                                  u18591 2256  
                                                  u17951 1664  
                                                  u17871 1494  
                                                  u17791 1282  
                                                  u16991 02DA  
                                                  u19640 364C  
                                                  u19560 3524  
                                                  u19480 33E2  
                                                  u18920 28E0  
                                                  u18840 2772  
                                                  u18760 25CA  
                                                  u18680 244A  
                                                  u17960 16C4  
                                                  u17880 14D2  
                                                  u19641 3648  
                                                  u19561 3520  
                                                  u19481 33DE  
                                                  u18921 28DC  
                                                  u18841 276E  
                                                  u18761 25C6  
                                                  u18681 2446  
                                                  u17961 16C0  
                                                  u17881 14CE  
                                                  u19650 3666  
                                                  u19570 3536  
                                                  u19490 33F2  
                                                  u18930 2910  
                                                  u18850 279A  
                                                  u18770 25E4  
                                                  u18690 2496  
                                                  u17970 1700  
                                                  u17890 14E8  
                                                  u19651 3662  
                                                  u19571 3532  
                                                  u19491 33EE  
                                                  u18931 290C  
                                                  u18851 2796  
                                                  u18771 25E0  
                                                  u18691 2492  
                                                  u17971 16FC  
                                                  u17891 14E4  
                                                  u19660 36B0  
                                                  u19580 3546  
                                                  u18940 293A  
                                                  u18860 27C4  
                                                  u18780 2606  
                                                  u17980 173A  
                                                  u19661 36AC  
                                                  u19581 3542  
                                                  u18941 2936  
                                                  u18861 27C0  
                                                  u18781 2602  
                                                  u17981 1736  
                                                  u19670 36CA  
                                                  u19590 3570  
                                                  u18950 2986  
                                                  u18870 27FE  
                                                  u18790 2636  
                                                  u17990 174C  
                                                  u19671 36C6  
                                                  u19591 356C  
                                                  u18951 2982  
                                                  u18871 27FA  
                                                  u18791 2632  
                                                  u17991 1748  
                                                  u18960 29DE  
                                                  u18880 2840  
                                                  u18961 29DA  
                                                  u18881 283C  
                                                  u18970 2A18  
                                                  u18890 2870  
                                                  u18971 2A14  
                                                  u18891 286C  
                                                  u18980 2A54  
                                                  u18981 2A50  
                                                  u18990 2A84  
                                                  u18991 2A80  
                                        __end_of___lwmod A6AC  
                               ?_SetDischargingCurrent_1 00C5  
                               ?_SetDischargingCurrent_2 00C5  
                               ?_SetDischargingCurrent_3 00C5  
                               ?_SetDischargingCurrent_4 00C5  
                                        ___awdiv@counter 0005  
                                           vfpfcnvrt@fmt 0044  
                                                  _PORTC 000F82  
                                                  _PORTE 000F84  
                                                  _PORTG 000F86  
                                                  _TRISC 000F94  
                                                  _TRISD 000F95  
                                                  _TRISE 000F96  
                                                  _TRISG 000F98  
                              ChemistryDisplay@bat_param 0034  
                                     SetMaxTime@set_mode 00C7  
                                   GLCD_PrintString@Text 0030  
                                            _ChargerMode 89F4  
                                __end_ofTwoBatMenu@F6111 C85A  
                                __end_ofTwoBatMenu@F6113 C864  
                                __end_ofTwoBatMenu@F6107 C878  
                                __end_ofTwoBatMenu@F6109 C86E  
                                                  _flags 0080  
                                                  _fputc 96A4  
                                        __end_of_isalpha AD3E  
                                                  _fputs AB16  
                                        __end_of_isdigit AF2E  
                                GLCD_PrintChar@fontStart 0026  
                                         write_byte@data 0008  
                                                  atoi@n 0022  
                                                  pad@fp 0013  
                                                  atoi@s 001B  
                                                  _width 007A  
                                                  _putch B1D6  
                                                  dtoa@d 0020  
                                                  dtoa@i 003F  
                                                  dtoa@n 0036  
                                                  dtoa@p 0032  
                                                  dtoa@s 003E  
                                                  dtoa@w 0034  
                                        __end_of_islower AED6  
                                        __end_of_isspace AA8E  
                       ??_Handle_Setting5_MenuNavigation 0034  
                        ?_Handle_Setting5_MenuNavigation 0001  
                                        __end_of_isupper AF02  
                                                  pclath 000FFA  
                                    SetMaxTime@bat_param 00C5  
                                                  tablat 000FF5  
                            __end_of_Tekton_Pro_Ext27x28 F158  
                                __end_of_GLCD_SelectChip AC58  
                                                  plusw2 000FDB  
                                                  ttemp5 0060  
                                                  ttemp6 0063  
                                                  ttemp7 0067  
                                                  utoa@d 0020  
                                                  utoa@i 003C  
                                                  utoa@n 0034  
                                                  utoa@p 0030  
                                                  utoa@w 0032  
                                                  status 000FD8  
                                                  wtemp8 0060  
                                        __end_of_sprintf A918  
                                                  xtoa@c 0041  
                                                  xtoa@d 0020  
                                                  xtoa@i 003F  
                                                  xtoa@n 0037  
                                                  xtoa@p 0033  
                                                  xtoa@w 0035  
                                                  xtoa@x 0028  
                                        __end_of_toupper AD06  
                                        ___lbdiv@divisor 0001  
                                       ___lodiv@dividend 0001  
                                 __end_of_check_write_en AF58  
                                        ___lbdiv@counter 0003  
                                       GLCD_SetFont@Name 0009  
                                       GLCD_SetFont@Mode 000D  
                         ??_switch_between_battery_types 0004  
                                   GLCD_DrawRectangle@X1 0025  
                                   GLCD_DrawRectangle@X2 0022  
                                   GLCD_DrawRectangle@Y1 0021  
                                   GLCD_DrawRectangle@Y2 0023  
                                        __initialization A4F4  
                                           __end_of_Menu 3704  
                                TrickleCurrent@bat_param 00C5  
                                          main@bat_param 0281  
                                           __end_of_atoi 7A56  
                                           __end_of_main 7BB2  
                                           __end_of_dtoa 6478  
                                       __end_of_CycleSet 8D40  
                                   __end_of_GLCD_SetFont A0BE  
                              _represent_value_in_binary A5DC  
                                           __end_of_utoa 6FA4  
                                           __end_of_xtoa 6DA8  
                                             _ButtonLeft B0F4  
                                             _ButtonDown B0E0  
                           save_table_to_param@param_tab 0003  
                             __end_of_Button_Event_Reset A968  
                                      __end_of_GLCD_Send 99AC  
                                 Options2_Menu@bat_param 00C8  
                                          _Button_Update 5DA0  
                                        GLCD_PrintChar@i 002D  
                                        GLCD_PrintChar@j 002E  
                                        GLCD_PrintChar@x 0025  
                                        GLCD_PrintChar@y 0023  
                                       __end_of_ButtonOK B0E0  
                                       __end_of_ButtonUp B130  
                     __end_of_Handle_Main_MenuNavigation 7794  
                             _Handle_Main_MenuNavigation 7620  
                                                 ??_Menu 00CC  
                                   TimeDisplay@bat_param 00C5  
                                   GLCD_BufferWrite@Data 0002  
                                                 ??_atoi 001D  
                                                 ??_main 005D  
                                                 ??_dtoa 0028  
                                    __end_of_Init_Timer0 B144  
                                                 ??_utoa 0028  
                                                 ??_xtoa 0029  
                                          __activetblptr 000003  
                                     GLCD_PrintChar@data 002F  
                                       ?_GLCD_FillScreen 0001  
                                       ___lodiv@quotient 0011  
                                     main@liion_settings 0256  
                                       ?_GLCD_BufferRead 0001  
                                    __end_of_Button_Init 7166  
                                    __end_of_ButtonRight B11C  
                                       __end_of_Pulse_En B17A  
                                         _VoltageDisplay 942C  
                                       GLCD_SetPixels@X1 0018  
                                       GLCD_SetPixels@X2 0008  
                                       GLCD_SetPixels@Y1 0007  
                                       GLCD_SetPixels@Y2 0009  
                                    GLCD_DrawHLine@Color 000F  
                                             _SetMaxTime 83A4  
                                                 ?_fputc 0003  
                                       ___llmod@dividend 0001  
                                                 STR_100 FFBD  
                                                 STR_101 FFC2  
                                                 STR_110 FFC2  
                                                 STR_102 FF23  
                                                 ?_fputs 000C  
                                                 STR_103 FFBD  
                                                 STR_111 FF23  
                                                 STR_120 FFBD  
                                                 STR_112 FFC2  
                                                 STR_104 FFC2  
                                                 STR_121 FF23  
                                                 STR_113 FF23  
                                                 STR_105 FF23  
                                                 STR_122 FFBD  
                                                 STR_106 FFBD  
                                                 STR_114 FFC2  
                                                 STR_130 FD9A  
                                                 STR_123 FF23  
                                                 STR_115 FF23  
                                                 STR_107 FFC2  
                                                 STR_131 FCFA  
                                                 STR_132 FD97  
                                                 STR_108 FF23  
                                                 STR_124 FFB1  
                                                 STR_116 FFC2  
                                                 STR_140 FDED  
                                                 STR_109 FFBD  
                                                 STR_117 FF23  
                                                 STR_125 FFE0  
                                                 STR_133 FE26  
                                                 STR_141 FD48  
                                                 STR_118 FFBD  
                                                 STR_126 FFB1  
                                                 STR_134 FFF5  
                                                 STR_135 FFF0  
                                                 STR_119 FF23  
                                                 STR_127 FFE0  
                                                 STR_128 FCD3  
                                                 STR_136 FC74  
                                                 STR_137 FDCD  
                                                 STR_129 FC38  
                                                 STR_138 FCA9  
                                                 STR_139 FD18  
                                                 _CCPR3L 000FB2  
                                       ___awdiv@dividend 0001  
                                          ??_TempDisplay 005A  
                            ??_sst25vf_init_enable_write 0002  
                                                 ?_putch 0001  
                                                 i2l1026 005E  
             write_byte_table_auto_address_increment@add 001D  
                                          vfpfcnvrt@done 004C  
                                       __end_of_batState 9B10  
                                                 _SPBRG2 000FAB  
                     __end_of_check_current_param_offset AFA6  
                             _check_current_param_offset AF80  
                                          ??_TimeDisplay 005A  
                                    _save_param_to_table A14C  
                                                 _TXREG2 000FA9  
                                        ?_check_write_en 0001  
                                       __end_of_delay_ms ADE4  
                                                 ___GLCD 006C  
                                   delay_ms@milliseconds 0001  
                                      main@nimh_settings 0200  
                                              ??_SetTemp 005A  
                                GLCD_FillRectangle@Color 001F  
                                       ??_TrickleCurrent 005A  
                                           vfprintf@cfmt 0058  
                                      GLCD_SendData@Data 0014  
                                      GLCD_SendData@Chip 000F  
                                              ??___aodiv 0011  
                                              ??___aomod 0011  
                                                 ___wmul AFA6  
                                              ??___awdiv 0005  
                                              ??___lbdiv 0002  
                                      CycleSet@bat_param 00C5  
                                         ?_Button_Update 0001  
                                              ??___lldiv 0012  
                                              ??___lodiv 0011  
                                              ??___llmod 0009  
                                   __end_of_CycleDisplay A7C2  
                                              ??___lomod 0011  
                                              ??___lwdiv 0005  
                                           Menu@menu_pos 0082  
                                              ??___lwmod 0005  
                        __end_of_SetDischargingCurrent_1 8F52  
                        __end_of_SetDischargingCurrent_2 83A4  
                        __end_of_SetDischargingCurrent_3 8252  
                        __end_of_SetDischargingCurrent_4 8100  
                               __end_of_GLCD_SendCommand AC94  
                                                 clear_0 A53C  
                                                 clear_1 A554  
                                    __end_of_Tahoma11x13 F9F8  
                                       ___awdiv@quotient 0007  
                                       ??_TrickleVoltage 005A  
                                                 isa$std 000001  
                                 TrickleVoltage@set_mode 00C7  
                       __end_of_save_parameters_to_flash 3DEC  
                                   ?_save_param_to_table 0001  
                                                 _printf AF58  
                                                 pad@buf 0015  
                                                 dtoa@fp 001E  
                                       ??_print_data_tab 005C  
                                                 fputc@c 0003  
                                                 fputs@c 0010  
                                                 fputs@i 0011  
                                 Options4_Menu@bat_param 00C8  
                                                 fputs@s 000C  
                                              ??_isalpha 0003  
                                              ??_isdigit 0003  
                                 __end_of_VoltageDisplay 9500  
                                       __end_of_setupPWM B156  
                                              ??_islower 0003  
                                           __mediumconst C84E  
                                              ??_isspace 0003  
                                                 tblptrh 000FF7  
                                              ??_isupper 0003  
                                                 tblptrl 000FF6  
                                                 tblptru 000FF8  
                                       __end_of_vfprintf A8C6  
                                       SetTemp@bat_param 00C5  
                                                 utoa@fp 001E  
                                           ??_GLCD_Clear 000A  
                                            read_bytes@i 0009  
                                              ??_sprintf 005A  
                 __end_of_Handle_Setting1_MenuNavigation 6B78  
                         _Handle_Setting1_MenuNavigation 6930  
                                      __end_of_CellCount 8E4A  
                                  __end_of_UART_SendChar B0CC  
                                           ??_GLCD_GotoX 0001  
                                           ??_GLCD_GotoY 0001  
                                         _SingleBat_Menu 9350  
                                                 xtoa@fp 001E  
                                              ??_toupper 0007  
                                       ___lbdiv@dividend 0002  
                                           ??_GLCD_Setup 0008  
                                     _GLCD_FillRectangle B052  
                                             __accesstop 0060  
                                __end_of__initialization A55E  
                                       ?_GLCD_SelectChip 0001  
                                      GLCD_SetFont@Width 000B  
                                    GLCD_SelectChip@Chip 0001  
                                   __end_of___GLCD_GotoX A4F4  
                                   __end_of___GLCD_GotoY ACCE  
                                     _InitBattParameters 4AC8  
                                          ___rparam_used 000001  
                                    __end_of_TempDisplay AB16  
