

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 14 15:50:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 ---------------------------------------------------------------------------------
 (3) _ButtonDown                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Button_Event_Reset                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Button_EventGet                                      3     3      0      44
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_Timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitBattParameters                                   5     3      2    1574
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _GLCD_Setup                                           2     2      0   10656
                                              7 COMRAM     2     2      0
                        _GLCD_GotoXY
                   _GLCD_SendCommand
 ---------------------------------------------------------------------------------
 (4) _GLCD_SendCommand                                     2     1      1     970
                                              5 COMRAM     2     1      1
                    _GLCD_SelectChip
                          _GLCD_Send
                      _GLCD_WaitBusy
 ---------------------------------------------------------------------------------
 (5) _GLCD_WaitBusy                                        3     3      0     224
                                              2 COMRAM     3     3      0
                    _GLCD_SelectChip
 ---------------------------------------------------------------------------------
 (6) _GLCD_SelectChip                                      3     3      0     178
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _GLCD_Send                                            1     1      0     176
                                              0 COMRAM     1     1      0
                           _Pulse_En
 ---------------------------------------------------------------------------------
 (6) _Pulse_En                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _GLCD_GotoXY                                          2     1      1    9686
                                              1 COMRAM     2     1      1
                         _GLCD_GotoX
                         _GLCD_GotoY
 ---------------------------------------------------------------------------------
 (6) _GLCD_GotoY                                           1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (6) _GLCD_GotoX                                           1     1      0      44
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                         15    15      0     296
                                              0 COMRAM    15    15      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (15) _ISR                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Init
   _GLCD_Setup
     _GLCD_GotoXY
       _GLCD_GotoX
       _GLCD_GotoY
     _GLCD_SendCommand
       _GLCD_SelectChip
       _GLCD_Send
         _Pulse_En
       _GLCD_WaitBusy
         _GLCD_SelectChip
   _InitBattParameters
   _Init_Timer0
   _Menu
     _Button_EventGet
     _Button_Event_Reset
     _Button_Update
       _ButtonDown *
       _ButtonLeft *
       _ButtonOK *
       _ButtonRight *
       _ButtonUp *
       ___lbdiv *
       ___lwdiv *
     _CellCount
       _GLCD_FillRectangle
         _GLCD_SetPixels
           _GLCD_BufferRead
           _GLCD_BufferWrite
           _GLCD_GotoXY
       _GLCD_GotoXY
       _GLCD_PrintString
         _GLCD_PrintChar
           _GLCD_BufferRead
           _GLCD_BufferWrite
           _GLCD_GotoXY
           ___awdiv
           ___wmul
             _check_offset_position (ARG)
               _read_bytes
                 _SPI_Exchange
       _GLCD_SetFont
         ___awdiv
       _sprintf
         ___lldiv (ARG)
           ___llmod (ARG)
         ___llmod (ARG)
         ___lwdiv (ARG)
         ___lwmod (ARG)
         _vfprintf (ARG)
           _vfpfcnvrt
             _atoi
               ___wmul
               _isdigit
               _isspace
             _dtoa
               ___aodiv
               ___aomod
               _abs
                 ___aomod (ARG)
               _pad
                 _fputc
                   _putch
                     _UART_SendChar
                 _fputs
                   _fputc
             _fputc
             _isdigit
             _utoa
               ___lodiv
               ___lomod
               _pad
             _xtoa
               _isalpha
               _isupper
               _pad
               _toupper
                 _islower
     _ChargerMode
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
     _ChemistryDisplay
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
     _CycleSet
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
       _sprintf
     _GLCD_Render
       _GLCD_BufferRead
       _GLCD_SendData
         _GLCD_BufferRead (ARG)
         _GLCD_SelectChip (ARG)
         _GLCD_Send (ARG)
         _GLCD_WaitBusy (ARG)
         ___GLCD_GotoX (ARG)
           _GLCD_SendCommand
       ___GLCD_GotoX
       ___GLCD_GotoY
         _GLCD_SendCommand
         ___awdiv
     _Handle_Main_MenuNavigation
       _GLCD_DrawRectangle
         _GLCD_DrawHLine
           _GLCD_SetPixel
             _GLCD_BufferRead
             _GLCD_BufferWrite
             _GLCD_GotoXY
         _GLCD_DrawVLine
           _GLCD_SetPixels
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
     _Handle_Setting1_MenuNavigation
       _GLCD_DrawRectangle
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
     _Handle_Setting23_MenuNavigation
       _GLCD_DrawRectangle
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
     _Handle_Setting5_MenuNavigation
       _GLCD_DrawRectangle
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
     _MinimumDischargeVoltage
       _GLCD_FillRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
       ___lwdiv
       ___lwmod
       _sprintf
     _Options1_Menu
       _CellCount
       _ChargerMode
       _ChemistryDisplay
       _CycleSet
       _GLCD_Clear
         _GLCD_FillScreen
           _GLCD_BufferWrite
       _GLCD_DrawRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
     _Options2_Menu
       _GLCD_Clear
       _GLCD_DrawRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
       _MinimumDischargeVoltage
       _SetCellVotage
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         ___lwdiv
         ___lwmod
         _sprintf
       _TrickleCurrent
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
       _TrickleVoltage
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         ___lwdiv
         ___lwmod
         _sprintf
     _Options3_Menu
       _GLCD_Clear
       _GLCD_DrawRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
       _SetMaxTime
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         ___lwdiv
         ___lwmod
         _sprintf
       _SetTemp
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
     _Options4_Menu
       _GLCD_Clear
       _GLCD_DrawRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
       _SetChargingCurrent_1
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
       _SetChargingCurrent_2
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
       _SetDischargingCurrent_1
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
       _SetDischargingCurrent_2
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
     _Options5_Menu
       _GLCD_Clear
       _GLCD_DrawRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
       _SetChargingCurrent_3
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
       _SetChargingCurrent_4
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
       _SetDischargingCurrent_3
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
       _SetDischargingCurrent_4
         _GLCD_FillRectangle
         _GLCD_GotoXY
         _GLCD_PrintString
         _GLCD_SetFont
         _sprintf
     _SetCellVotage
     _SetChargingCurrent_1
     _SetChargingCurrent_2
     _SetChargingCurrent_3
     _SetChargingCurrent_4
     _SetDischargingCurrent_1
     _SetDischargingCurrent_2
     _SetDischargingCurrent_3
     _SetDischargingCurrent_4
     _SetMaxTime
     _SetTemp
     _SingleBat_Menu
       _CapacitanceDisplay
         _GLCD_PrintString
         _sprintf
       _CurrentDisplay
         _GLCD_PrintString
         _sprintf
       _CycleDisplay
         _GLCD_PrintString
         _sprintf
       _GLCD_Clear
       _GLCD_DrawRectangle
       _GLCD_GotoXY
       _GLCD_PrintString
       _GLCD_SetFont
       _TempDisplay
         _GLCD_PrintString
         _sprintf
       _TimeDisplay
         _GLCD_PrintString
         ___lldiv
         ___llmod
         _sprintf
       _VoltageDisplay
         _GLCD_PrintString
         ___lwdiv
         ___lwmod
         _sprintf
       _batState
         _GLCD_GotoXY
         _GLCD_PrintString
     _TrickleCurrent
     _TrickleVoltage
     _check_if_any_changes_in_parameters
       _save_parameters_to_flash
         _check_current_param_offset
           ___wmul
           _check_offset_position
         _print_data_tab
           _printf
             _check_current_param_offset (ARG)
             _vfprintf (ARG)
         _printf
         _save_param_to_table
         _update_wear_leveling_static_buffer
           _check_offset_position
           _parameter_sector_copy_erase_restore
             _read_bytes
             _sector_erase
               _SPI_Exchange
               _check_busy
                 _SPI_Exchange
               _check_write_en
                 _SPI_Exchange
             _write_byte_table_auto_address_increment
               _SPI_Exchange
               _check_busy
               _check_current_param_offset (ARG)
               _check_write_en (ARG)
           _print_tab
             _printf
           _printf
           _read_bytes
           _represent_value_in_binary
             _printf
           _write_byte
             _SPI_Exchange
             _check_busy
             _check_write_en
         _write_byte_table_auto_address_increment
     _switch_between_battery_types
   _SingleBat_Menu
   _read_parameters_from_flash
     _check_current_param_offset
     _print_data_tab
     _printf
     _read_bytes
     _save_table_to_param
   _save_parameters_to_flash
   _setSPI_Interface
   _setupClock
   _setupInterrupts
   _setupPWM
   _setupPorts
   _setupUART
   _sst25vf_init_enable_write
     _SPI_Exchange
   _switch_between_battery_types

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F3F      0     400      54       26.2%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100     E0      E2       9       88.3%
BITBANK1           100      0       0       6        0.0%
BANK1              100     96      E3       7       88.7%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     59      90       5       90.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     5C      5E       1      100.0%
BITBIGSFRlll        42      0       0      53        0.0%
BITBANK15           40      0       0      35        0.0%
BANK15              40      0       0      36        0.0%
BITBIGSFRhhhhhl     1A      0       0      38        0.0%
BITBIGSFRhhhlhl     13      0       0      42        0.0%
BITBIGSFRhhhhhh      D      0       0      37        0.0%
BITBIGSFRhhlh        B      0       0      45        0.0%
BITBIGSFRhhhhl       7      0       0      40        0.0%
BITBIGSFRhhhllh      5      0       0      43        0.0%
BITBIGSFRhll         3      0       0      48        0.0%
BITBIGSFRlhlh        2      0       0      50        0.0%
BITBIGSFRlhh         2      0       0      49        0.0%
BITBIGSFRhhll        2      0       0      46        0.0%
BITBIGSFRllh         1      0       0      52        0.0%
BITBIGSFRhlh         1      0       0      47        0.0%
BITBIGSFRhhhhhl      1      0       0      39        0.0%
BITBIGSFRhhhlhh      1      0       0      41        0.0%
BITBIGSFRhhhlll      1      0       0      44        0.0%
BITBIGSFRlhll        1      0       0      51        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     2B3      28        0.0%
DATA                 0      0     6B3       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 14 15:50:32 2024

                       SetDischargingCurrent_4@bat_param 007F  
                                          batState@state 0037  
                                                     l61 9C86  
                                                     l71 9CB4  
                                                     l48 AAAE  
                                                     l57 AABE  
                                                     l77 9CF4  
                                     _GLCD_SetPixels$210 0010  
                                     _GLCD_SetPixels$211 0012  
                                           ___awdiv@sign 0006  
                                    ___wmul@multiplicand 0017  
                      save_parameters_to_flash@bat_param 00AA  
                        SetDischargingCurrent_1@set_mode 0081  
                             ??_save_parameters_to_flash 00AC  
                                                    l214 ADE4  
                                                    l232 AE5C  
                                                    l235 AF82  
                                                    l163 A536  
                                                    l228 AE8C  
                                                    l156 A0C8  
                                                    l253 A14A  
                                                    l280 6636  
                                                    l504 9D86  
                                                    l601 AC0C  
                                                    l258 6484  
                                                    l604 AC70  
                                                    l348 9F30  
                                                    l470 501C  
                                                    l446 9E16  
                                                    l376 AA04  
                                                    l561 9858  
                                                    l481 531E  
                                                    l635 AA82  
                                                    l571 A5FA  
                                                    l643 A2B8  
                                                    l379 AE42  
                                                    l740 AFA8  
                                                    l469 4FDE  
                                                    l902 AECA  
                                                    l662 ABA0  
                                                    l734 AE90  
                                                    l647 AAF8  
                                                    l495 53C0  
                                                    l656 A872  
                                                    l488 535C  
                                                    l752 A8FC  
                                                    l673 AF50  
                                                    l905 AEB6  
                                                    l497 53F8  
                                                    l737 AEA2  
                                                    l923 6EFA  
                                                    l915 6EF6  
                                                    l780 AF3E  
                                                    l941 6F6A  
                                                    l933 6F1C  
                                                    l950 70B4  
                                                    l598 A646  
                                                    l758 A82A  
                                                    l862 AF72  
                                                    l943 6F72  
                                                    l935 6F22  
                                                    l927 6EFC  
                                                    l919 6EF8  
                                                    l783 AE64  
                                                    l871 AFB6  
                                                    l937 6F42  
                                                    l785 AE72  
                                                    l865 AF90  
                                                    l786 AE74  
                                                    l874 AF2C  
                                                    l939 6F48  
                                                    l868 AFB0  
                                                    l949 7076  
                                                    l893 AEF2  
                                                    l957 5DFE  
                                                    l982 A792  
                                                    l966 60C2  
                                                    l975 610E  
                                                    l896 AEDE  
                                                    l979 ABD8  
                                                    l899 AF06  
                                                    l997 AF1A  
                                          ?___GLCD_GotoX 0001  
                                          ?___GLCD_GotoY 0001  
                                                    _PR2 000FCB  
                                                    _ISR 0008  
                                __end_of_GLCD_FillScreen AA06  
                                                    _abs AA06  
                        SetDischargingCurrent_2@set_mode 0081  
                                                    _pad 990A  
                             __end_of_GLCD_DrawRectangle 9F32  
                                                    prod 000FF3  
                                                    tosl 000FFD  
                                                    wreg 000FE8  
                                       SPI_Exchange@data 0001  
                                ??_check_offset_position 000C  
                                __end_of_GLCD_BufferRead AC72  
                                             _TXSTA2bits 000FA8  
                        SetDischargingCurrent_3@set_mode 0081  
                    check_offset_position@zero_bit_count 0012  
                                         ??_CycleDisplay 005A  
                                                   ?_ISR 0001  
                           save_param_to_table@param_tab 0006  
                                                   l1100 7AF8  
                                                   l1202 93C6  
                                                   l1130 A69C  
                                                   l1042 9908  
                                                   l2010 AF9E  
                                                   l1211 9B0E  
                                                   ?_abs 0013  
                                                   l1108 8196  
                                                   l1116 8044  
                                                   l1124 7EF2  
                                                   l2013 ADC0  
                                                   l1053 87E6  
                                                   l1205 9A62  
                                                   l1214 9BB6  
                                                   l1070 8E4C  
                                                   l1127 92F2  
                                                   l2007 4436  
                                                   l1240 4F30  
                                                   l1136 8C3C  
                                                   l1064 891E  
                                                   l1208 A040  
                                                   l2040 9C4A  
                                                   l1145 73E6  
                                                   l1154 8B32  
                                                   l1330 4A52  
                                                   l1163 82DC  
                                                   l2140 7846  
                                                   l1172 8A28  
                                                   l1084 7DA0  
                                                   l1076 8D44  
                                                   l1092 7C4C  
                                                   l1148 A5EC  
                                                   l1157 9052  
                                                   l1190 8568  
                                                   l1166 A940  
                                                   l1326 479E  
                                                   l1510 11BE  
                                                   l2127 756E  
                                                   l2047 9C5A  
                                                   l1184 8F54  
                                                   l1600 1B36  
                                                   l1178 8422  
                                                   l1610 1BE6  
                                                   l1362 0266  
                                                   l2244 9624  
                                                   l1196 86AE  
                                                   l1621 1D14  
                                                   l1438 0B96  
                                                   l2511 A32C  
                                                   l1199 921E  
                                                   l1551 169A  
                                                   l1543 1566  
                                                   l1535 1434  
                                                   l1527 1304  
                                                   l2504 A324  
                                                   l2440 9FB8  
                                                   l1720 29B4  
                                                   l2521 A4D6  
                                                   l2433 9FA8  
                                                   l1633 1ECA  
                            ??_represent_value_in_binary 006E  
                                                   l2514 A4CE  
                                                   l2419 A592  
                                                   l2451 9122  
                                                   l1731 2B28  
                                                   l1563 17CC  
                                                   l1467 0DFC  
                                                   l1580 1912  
                                                   l2461 9476  
                                                   l1645 2076  
                                                   l1389 0548  
                        SetDischargingCurrent_4@set_mode 0081  
                                                   l1743 2CD4  
                                                   l1912 A9C4  
                                                   l1905 A7DE  
                                                   l2458 9142  
                                                   l1906 A7E0  
                                                   l1842 36FA  
                                                   l1498 10A4  
                                                   l1860 6AC6  
                                                   l1852 5876  
                                                   l2724 9950  
                                                   l2468 9496  
                                                   l2812 5CEE  
                                                   l1924 AC3E  
                                                   l1916 9686  
                                                   l1668 2350  
                                                   l1917 96DC  
                                                   l1909 AE06  
                                                   l1918 96E6  
                                                   l1766 2FAE  
                                                   l2831 AA3C  
                                                   l2727 9992  
                                                   l2751 63C6  
                                                   l2735 61AC  
                                                   l1679 24C4  
                                                   l1848 5876  
                                                   l2920 AB30  
                                                   l1952 9E9E  
                                                   l2912 AD74  
                                                   l2905 A984  
                                                   l2729 99B6  
                                                   l2737 61B4  
                                                   l1777 3122  
                                                   l1697 26DA  
                                                   l1874 76E2  
                                                   l2834 AA44  
                                                   l2738 61FA  
                                                   l2771 6B00  
                                                   l2827 A6F0  
                                                   l2691 A742  
                                                   l1955 9E78  
                                                   l1963 724E  
                                                   l1868 687E  
                                                   l2756 6D30  
                                                   l1956 9EA4  
                                                   l1948 A39C  
                                                   l1788 3292  
                                                   l2917 AB28  
                                                   l2773 6B08  
                                                   l1981 A242  
                                                   l2766 6EF2  
                                                   l2758 6D38  
                                                   l2862 AB68  
                                                   l2926 ACCA  
                                                   l2790 6CF6  
                                                   l1894 AD4C  
                                                   ?_pad 0013  
                                                   l1959 AD9A  
                                                   l1887 AE28  
                                                   l1975 A408  
                                                   l2856 799C  
                                                   l2882 ACF6  
                                                   l2859 79A4  
                                                   l1987 A472  
                                                   l2868 AD22  
                                                   l2876 A8B8  
                                                   l1997 3DD2  
                                                   l2897 9560  
                                                   l9005 AE60  
                                                   l9103 AA48  
                                                   l9121 AA74  
                                                   l9105 AA4C  
                                                   l9201 A5F8  
                                                   l9131 AA76  
                                                   l9123 AA74  
                                                   l9107 AA5C  
                                                   l9211 A604  
                                                   l9133 AA7C  
                                                   l9117 AA5E  
                                                   l9109 AA5C  
                                                   l9221 A62E  
                                                   l9301 A7AE  
                                                   l9151 AE58  
                                                   l9119 AA64  
                                                   l9231 A644  
                                                   l9223 A634  
                                                   l9215 A606  
                                                   l9207 A5FC  
                                                   l9303 A7B6  
                                                   l9311 9628  
                                                   l9145 AE78  
                                                   l9161 AF48  
                                                   l9153 AF40  
                                                   l9241 97C8  
                                                   l9233 97A4  
                                                   l9137 AA7C  
                                                   l9209 A5FE  
                                                   l9401 95D2  
                                                   l9305 A7CA  
                                                   l9321 963E  
                                                   l9313 962E  
                                                   l9147 AE88  
                                                   l9163 AF4A  
                                                   l9251 97E6  
                                                   l9243 97CE  
                                                   l9235 97B2  
                                                   l9227 A642  
                                                   l9219 A62C  
                                                   l9411 95FE  
                                                   l9403 95D8  
                                                   l9307 A7CC  
                                                   l9171 AE26  
                                                   l9331 9658  
                                                   l9323 9640  
                                                   l9315 9630  
                                                   l9149 AE46  
                                                   l9157 AF42  
                                                   l9261 9810  
                                                   l9253 97F4  
                                                   l9245 97D0  
                                                   l9237 97B8  
                                                   l9421 AA86  
                                                   l9405 95EE  
                                                   l9413 9604  
                                                   l9501 652E  
                                                   l9165 AE08  
                                                   l9173 AD24  
                                                   l9341 968E  
                                                   l9333 9678  
                                                   l9325 9646  
                                                   l9317 9638  
                                                   l9309 9626  
                                                   l9271 9836  
                                                   l9263 9812  
                                                   l9255 97FA  
                                                   l9247 97DE  
                                                   l9239 97BA  
                                                   l9191 A5F0  
                                                   l9423 AA98  
                                                   l9415 9614  
                                                   l9407 95F6  
                                                   l9511 6588  
                                                   l9503 653E  
                                                   l9167 AE0A  
                                                   l9175 AD26  
                                                   l9351 96DE  
                                                   l9343 96A0  
                                                   l9335 967A  
                                                   l9327 964C  
                                                   l9319 963A  
                                                   l9281 9854  
                                                   l9273 983C  
                                                   l9265 9820  
                                                   l9257 97FC  
                                                   l9249 97E4  
                                                   l9193 A5F0  
                                                   l9433 AAB6  
                                                   l9425 AAA2  
                                                   l9417 961C  
                                                   l9409 95F8  
                                                   l9441 A0D6  
                                                   l9521 65DC  
                                                   l9513 659A  
                                                   l9505 6542  
                                                   l9169 AE18  
                                                   l9177 AD34  
                                                   l9361 AC1A  
                                                   l9353 96E4  
                                                   l9345 96BE  
                                                   l9337 967E  
                                                   l9329 9652  
                                                   l9283 AF76  
                                                   l9275 983E  
                                                   l9267 9826  
                                                   l9259 980A  
                                                   l9195 A5F6  
                                                   l9435 AAB8  
                                                   l9443 A0E4  
                                                   l9531 661E  
                                                   l9523 65EC  
                                                   l9515 65BA  
                                                   l9507 6544  
                                                   l9451 63CA  
                                                   l9179 AD4A  
                                                   l9371 AC32  
                                                   l9363 AC1E  
                                                   l9355 AC10  
                                                   l9347 96C4  
                                                   l9339 9688  
                                                   l9277 984C  
                                                   l9269 9828  
                                                   l9429 AAB4  
                                                   l9285 AC42  
                                                   l9381 9574  
                                                   l9445 A0F4  
                                                   l9437 A0CC  
                                                   l9533 6622  
                                                   l9525 65FE  
                                                   l9517 65C6  
                                                   l9509 6556  
                                                   l9461 6428  
                                                   l9453 63DA  
                                                   l9373 AC38  
                                                   l9365 AC20  
                                                   l9357 AC12  
                                                   l9349 96CA  
                                                   l9701 A37C  
                                                   l9279 9852  
                                                   l9391 959A  
                                                   l9383 957C  
                                                   l9295 ABDC  
                                                   l9447 A118  
                                                   l9439 A0CC  
                                                   l9527 660A  
                                                   l9519 65CE  
                                                   l9535 6624  
                                                   l9471 647E  
                                                   l9463 642A  
                                                   l9455 63EA  
                                                   l9703 9E18  
                                                   l9375 AC3A  
                                                   l9367 AC26  
                                                   l9359 AC18  
                                                   l9393 95A2  
                                                   l9385 9580  
                                                   l9377 9562  
                                                   l9449 A13A  
                                                   l9529 660E  
                                                   l9481 64C6  
                                                   l9473 6496  
                                                   l9465 642A  
                                                   l9457 63FA  
                                                   l9801 9D88  
                                                   l9297 A794  
                                                   l9721 9E76  
                                                   l9713 9E40  
                                                   l9705 9E38  
                                                   l9369 AC2C  
                                                   l9395 95B4  
                                                   l9387 958E  
                                                   l9379 9566  
                                                   l9491 64FC  
                                                   l9483 64D8  
                                                   l9475 64A0  
                                                   l9467 645E  
                                                   l9459 640A  
                                                   l9811 9DD0  
                                                   l9803 9D98  
                                                   l9299 A796  
                                                   l9723 9E7A  
                                                   l9707 9E3C  
                                                   l9397 95BC  
                                                   l9389 9596  
                                                   l9485 64E4  
                                                   l9477 64A8  
                                                   l9493 64FE  
                                                   l9469 6476  
                                                   l9813 9DD4  
                                                   l9805 9DA8  
                                                   l9725 9E88  
                                                   l9661 A990  
                                                   l9751 A296  
                                                   l9743 A246  
                                                   l9399 95C4  
