

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 13 15:49:24 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   675   00CAE2  0F                 	db	15
   676   00CAE3  00                 	db	0
   677   00CAE4  80                 	db	128
   678   00CAE5  FD                 	db	253
   679   00CAE6  0F                 	db	15
   680   00CAE7  00                 	db	0
   681   00CAE8  80                 	db	128
   682   00CAE9  7F                 	db	127
   683   00CAEA  00                 	db	0
   684   00CAEB  00                 	db	0
   685   00CAEC  F8                 	db	248
   686   00CAED  6F                 	db	111
   687   00CAEE  00                 	db	0
   688   00CAEF  00                 	db	0
   689   00CAF0  FC                 	db	252
   690   00CAF1  61                 	db	97
   691   00CAF2  0C                 	db	12
   692   00CAF3  00                 	db	0
   693   00CAF4  8C                 	db	140
   694   00CAF5  E1                 	db	225
   695   00CAF6  0F                 	db	15
   696   00CAF7  00                 	db	0
   697   00CAF8  80                 	db	128
   698   00CAF9  FD                 	db	253
   699   00CAFA  0F                 	db	15
   700   00CAFB  00                 	db	0
   701   00CAFC  80                 	db	128
   702   00CAFD  7F                 	db	127
   703   00CAFE  00                 	db	0
   704   00CAFF  00                 	db	0
   705   00CB00  F8                 	db	248
   706   00CB01  6F                 	db	111
   707   00CB02  00                 	db	0
   708   00CB03  00                 	db	0
   709   00CB04  FC                 	db	252
   710   00CB05  61                 	db	97
   711   00CB06  00                 	db	0
   712   00CB07  00                 	db	0
   713   00CB08  8C                 	db	140
   714   00CB09  61                 	db	97
   715   00CB0A  00                 	db	0
   716   00CB0B  00                 	db	0
   717   00CB0C  80                 	db	128
   718   00CB0D  21                 	db	33
   719   00CB0E  00                 	db	0
   720   00CB0F  00                 	db	0
   721   00CB10  80                 	db	128
   722   00CB11  01                 	db	1
   723   00CB12  00                 	db	0
   724   00CB13  00                 	db	0
   725   00CB14  00                 	db	0
   726   00CB15  00                 	db	0
   727   00CB16  00                 	db	0
   728   00CB17  00                 	db	0
   729   00CB18  00                 	db	0
   730   00CB19  00                 	db	0
   731   00CB1A  00                 	db	0
   732   00CB1B  00                 	db	0
   733   00CB1C  00                 	db	0
   734   00CB1D  00                 	db	0
   735   00CB1E  00                 	db	0
   736   00CB1F  00                 	db	0
   737   00CB20  00                 	db	0
   738   00CB21  00                 	db	0
   739   00CB22  00                 	db	0
   740   00CB23  00                 	db	0
   741   00CB24  00                 	db	0
   742   00CB25  00                 	db	0
   743   00CB26  00                 	db	0
   744   00CB27  00                 	db	0
   745   00CB28  00                 	db	0
   746   00CB29  00                 	db	0
   747   00CB2A  00                 	db	0
   748   00CB2B  00                 	db	0
   749   00CB2C  00                 	db	0
   750   00CB2D  00                 	db	0
   751   00CB2E  00                 	db	0
   752   00CB2F  00                 	db	0
   753   00CB30  00                 	db	0
   754   00CB31  00                 	db	0
   755   00CB32  00                 	db	0
   756   00CB33  00                 	db	0
   757   00CB34  00                 	db	0
   758   00CB35  00                 	db	0
   759   00CB36  00                 	db	0
   760   00CB37  00                 	db	0
   761   00CB38  00                 	db	0
   762   00CB39  00                 	db	0
   763   00CB3A  00                 	db	0
   764   00CB3B  00                 	db	0
   765   00CB3C  11                 	db	17
   766   00CB3D  00                 	db	0
   767   00CB3E  00                 	db	0
   768   00CB3F  00                 	db	0
   769   00CB40  00                 	db	0
   770   00CB41  00                 	db	0
   771   00CB42  83                 	db	131
   772   00CB43  01                 	db	1
   773   00CB44  00                 	db	0
   774   00CB45  C0                 	db	192
   775   00CB46  C7                 	db	199
   776   00CB47  03                 	db	3
   777   00CB48  00                 	db	0
   778   00CB49  E0                 	db	224
   779   00CB4A  8F                 	db	143
   780   00CB4B  03                 	db	3
   781   00CB4C  00                 	db	0
   782   00CB4D  70                 	db	112
   783   00CB4E  0C                 	db	12
   784   00CB4F  07                 	db	7
   785   00CB50  00                 	db	0
   786   00CB51  30                 	db	48
   787   00CB52  0C                 	db	12
   788   00CB53  06                 	db	6
   789   00CB54  00                 	db	0
   790   00CB55  18                 	db	24
   791   00CB56  0C                 	db	12
   792   00CB57  06                 	db	6
   793   00CB58  00                 	db	0
   794   00CB59  18                 	db	24
   795   00CB5A  04                 	db	4
   796   00CB5B  06                 	db	6
   797   00CB5C  00                 	db	0
   798   00CB5D  FF                 	db	255
   799   00CB5E  FF                 	db	255
   800   00CB5F  7F                 	db	127
   801   00CB60  00                 	db	0
   802   00CB61  FE                 	db	254
   803   00CB62  FF                 	db	255
   804   00CB63  3F                 	db	63
   805   00CB64  00                 	db	0
   806   00CB65  18                 	db	24
   807   00CB66  06                 	db	6
   808   00CB67  06                 	db	6
   809   00CB68  00                 	db	0
   810   00CB69  18                 	db	24
   811   00CB6A  06                 	db	6
   812   00CB6B  03                 	db	3
   813   00CB6C  00                 	db	0
   814   00CB6D  18                 	db	24
   815   00CB6E  06                 	db	6
   816   00CB6F  03                 	db	3
   817   00CB70  00                 	db	0
   818   00CB71  38                 	db	56
   819   00CB72  86                 	db	134
   820   00CB73  03                 	db	3
   821   00CB74  00                 	db	0
   822   00CB75  70                 	db	112
   823   00CB76  FE                 	db	254
   824   00CB77  01                 	db	1
   825   00CB78  00                 	db	0
   826   00CB79  70                 	db	112
   827   00CB7A  FC                 	db	252
   828   00CB7B  00                 	db	0
   829   00CB7C  00                 	db	0
   830   00CB7D  00                 	db	0
   831   00CB7E  78                 	db	120
   832   00CB7F  00                 	db	0
   833   00CB80  00                 	db	0
   834   00CB81  00                 	db	0
   835   00CB82  00                 	db	0
   836   00CB83  00                 	db	0
   837   00CB84  00                 	db	0
   838   00CB85  00                 	db	0
   839   00CB86  00                 	db	0
   840   00CB87  00                 	db	0
   841   00CB88  00                 	db	0
   842   00CB89  00                 	db	0
   843   00CB8A  00                 	db	0
   844   00CB8B  00                 	db	0
   845   00CB8C  00                 	db	0
   846   00CB8D  00                 	db	0
   847   00CB8E  00                 	db	0
   848   00CB8F  00                 	db	0
   849   00CB90  00                 	db	0
   850   00CB91  00                 	db	0
   851   00CB92  00                 	db	0
   852   00CB93  00                 	db	0
   853   00CB94  00                 	db	0
   854   00CB95  00                 	db	0
   855   00CB96  00                 	db	0
   856   00CB97  00                 	db	0
   857   00CB98  00                 	db	0
   858   00CB99  00                 	db	0
   859   00CB9A  00                 	db	0
   860   00CB9B  00                 	db	0
   861   00CB9C  00                 	db	0
   862   00CB9D  00                 	db	0
   863   00CB9E  00                 	db	0
   864   00CB9F  00                 	db	0
   865   00CBA0  00                 	db	0
   866   00CBA1  00                 	db	0
   867   00CBA2  00                 	db	0
   868   00CBA3  00                 	db	0
   869   00CBA4  00                 	db	0
   870   00CBA5  00                 	db	0
   871   00CBA6  00                 	db	0
   872   00CBA7  00                 	db	0
   873   00CBA8  00                 	db	0
