

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 15:47:55 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 35252                           ;menu_navigation.c: 1604:         GLCD_PrintString("NEXT");
 35253   013DC4  0EC3               	movlw	low STR_97
 35254   013DC6  6E30               	movwf	GLCD_PrintString@Text^0,c
 35255   013DC8  0EFF               	movlw	high STR_97
 35256   013DCA  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35257   013DCC  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35258                           
 35259                           ;menu_navigation.c: 1606:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 35260   013DD0  0E33               	movlw	51
 35261   013DD2  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35262   013DD4  0E73               	movlw	115
 35263   013DD6  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35264   013DD8  0E3F               	movlw	63
 35265   013DDA  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35266   013DDC  0EFF               	movlw	255
 35267   013DDE  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35268   013DE0  0E3A               	movlw	58
 35269   013DE2  EC84  F0C9         	call	_GLCD_FillRectangle
 35270   013DE6                     
 35271                           ;menu_navigation.c: 1607:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 35272   013DE6  0E00               	movlw	low _Font5x8
 35273   013DE8  6E09               	movwf	GLCD_SetFont@Name^0,c
 35274   013DEA  0EFB               	movlw	high _Font5x8
 35275   013DEC  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35276   013DEE  0E05               	movlw	5
 35277   013DF0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35278   013DF2  0E08               	movlw	8
 35279   013DF4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35280   013DF6  0E01               	movlw	1
 35281   013DF8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35282   013DFA  0E00               	movlw	0
 35283   013DFC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35284   013DFE  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35285   013E02                     
 35286                           ;menu_navigation.c: 1608:         GLCD_GotoXY(29+26+5, 54);
 35287   013E02  0E36               	movlw	54
 35288   013E04  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35289   013E06  0E3C               	movlw	60
 35290   013E08  EC20  F0CA         	call	_GLCD_GotoXY
 35291   013E0C                     
 35292                           ;menu_navigation.c: 1609:         GLCD_PrintString("SAVE&EXIT");
 35293   013E0C  0E3D               	movlw	low STR_98
 35294   013E0E  6E30               	movwf	GLCD_PrintString@Text^0,c
 35295   013E10  0EFF               	movlw	high STR_98
 35296   013E12  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35297   013E14  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35298                           
 35299                           ;menu_navigation.c: 1610:     }else if (option == disable_start_next_menu)
 35300   013E18  EFA6  F09F         	goto	l1816
 35301   013E1C                     l14923:
 35302   013E1C  0E03               	movlw	3
 35303   013E1E  1834               	xorwf	Handle_Setting23_MenuNavigation@option^0,w,c
 35304   013E20  A4D8               	btfss	status,2,c
 35305   013E22  EF15  F09F         	goto	u16201
 35306   013E26  EF17  F09F         	goto	u16200
 35307   013E2A                     u16201:
 35308   013E2A  EFA6  F09F         	goto	l1812
 35309   013E2E                     u16200:
 35310   013E2E                     
 35311                           ;menu_navigation.c: 1611:     {;menu_navigation.c: 1613:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 35312   013E2E  0E33               	movlw	51
 35313   013E30  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35314   013E32  0E1A               	movlw	26
 35315   013E34  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35316   013E36  0E3F               	movlw	63
 35317   013E38  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35318   013E3A  0E00               	movlw	0
 35319   013E3C  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35320   013E3E  0E00               	movlw	0
 35321   013E40  EC84  F0C9         	call	_GLCD_FillRectangle
 35322                           
 35323                           ;menu_navigation.c: 1614:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 35324   013E44  0E33               	movlw	51
 35325   013E46  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35326   013E48  0E1A               	movlw	26
 35327   013E4A  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35328   013E4C  0E3F               	movlw	63
 35329   013E4E  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35330   013E50  0EFF               	movlw	255
 35331   013E52  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35332   013E54  0E00               	movlw	0
 35333   013E56  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35334   013E5A                     
 35335                           ;menu_navigation.c: 1615:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35336   013E5A  0E00               	movlw	low _Font5x8
 35337   013E5C  6E09               	movwf	GLCD_SetFont@Name^0,c
 35338   013E5E  0EFB               	movlw	high _Font5x8
 35339   013E60  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35340   013E62  0E05               	movlw	5
 35341   013E64  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35342   013E66  0E08               	movlw	8
 35343   013E68  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35344   013E6A  0E01               	movlw	1
 35345   013E6C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35346   013E6E  0E01               	movlw	1
 35347   013E70  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35348   013E72  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35349   013E76                     
 35350                           ;menu_navigation.c: 1616:         GLCD_GotoXY(2, 54);
 35351   013E76  0E36               	movlw	54
 35352   013E78  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35353   013E7A  0E02               	movlw	2
 35354   013E7C  EC20  F0CA         	call	_GLCD_GotoXY
 35355   013E80                     
 35356                           ;menu_navigation.c: 1617:         GLCD_PrintString("BACK");
 35357   013E80  0EBE               	movlw	low STR_96
 35358   013E82  6E30               	movwf	GLCD_PrintString@Text^0,c
 35359   013E84  0EFF               	movlw	high STR_96
 35360   013E86  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35361   013E88  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35362   013E8C                     
 35363                           ;menu_navigation.c: 1619:         GLCD_FillRectangle(29, 51, 29+26, 63, GLCD_White);
 35364   013E8C  0E33               	movlw	51
 35365   013E8E  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35366   013E90  0E37               	movlw	55
 35367   013E92  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35368   013E94  0E3F               	movlw	63
 35369   013E96  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35370   013E98  0E00               	movlw	0
 35371   013E9A  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35372   013E9C  0E1D               	movlw	29
 35373   013E9E  EC84  F0C9         	call	_GLCD_FillRectangle
 35374   013EA2                     
 35375                           ;menu_navigation.c: 1620:         GLCD_DrawRectangle(29, 51, 29+26, 63, GLCD_Black);
 35376   013EA2  0E33               	movlw	51
 35377   013EA4  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35378   013EA6  0E37               	movlw	55
 35379   013EA8  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35380   013EAA  0E3F               	movlw	63
 35381   013EAC  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35382   013EAE  0EFF               	movlw	255
 35383   013EB0  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35384   013EB2  0E1D               	movlw	29
 35385   013EB4  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35386   013EB8                     
 35387                           ;menu_navigation.c: 1621:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35388   013EB8  0E00               	movlw	low _Font5x8
 35389   013EBA  6E09               	movwf	GLCD_SetFont@Name^0,c
 35390   013EBC  0EFB               	movlw	high _Font5x8
 35391   013EBE  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35392   013EC0  0E05               	movlw	5
 35393   013EC2  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35394   013EC4  0E08               	movlw	8
 35395   013EC6  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35396   013EC8  0E01               	movlw	1
 35397   013ECA  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35398   013ECC  0E01               	movlw	1
 35399   013ECE  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35400   013ED0  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35401   013ED4                     
 35402                           ;menu_navigation.c: 1622:         GLCD_GotoXY(2+29, 54);
 35403   013ED4  0E36               	movlw	54
 35404   013ED6  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35405   013ED8  0E1F               	movlw	31
 35406   013EDA  EC20  F0CA         	call	_GLCD_GotoXY
 35407   013EDE                     
 35408                           ;menu_navigation.c: 1623:         GLCD_PrintString("NEXT");
 35409   013EDE  0EC3               	movlw	low STR_97
 35410   013EE0  6E30               	movwf	GLCD_PrintString@Text^0,c
 35411   013EE2  0EFF               	movlw	high STR_97
 35412   013EE4  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35413   013EE6  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35414                           
 35415                           ;menu_navigation.c: 1625:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_W
      +                          hite);
 35416   013EEA  0E33               	movlw	51
 35417   013EEC  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35418   013EEE  0E73               	movlw	115
 35419   013EF0  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35420   013EF2  0E3F               	movlw	63
 35421   013EF4  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35422   013EF6  0E00               	movlw	0
 35423   013EF8  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35424   013EFA  0E3A               	movlw	58
 35425   013EFC  EC84  F0C9         	call	_GLCD_FillRectangle
 35426                           
 35427                           ;menu_navigation.c: 1626:         GLCD_DrawRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 35428   013F00  0E33               	movlw	51
 35429   013F02  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35430   013F04  0E73               	movlw	115
 35431   013F06  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35432   013F08  0E3F               	movlw	63
 35433   013F0A  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35434   013F0C  0EFF               	movlw	255
 35435   013F0E  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35436   013F10  0E3A               	movlw	58
 35437   013F12  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35438   013F16                     
 35439                           ;menu_navigation.c: 1627:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35440   013F16  0E00               	movlw	low _Font5x8
 35441   013F18  6E09               	movwf	GLCD_SetFont@Name^0,c
 35442   013F1A  0EFB               	movlw	high _Font5x8
 35443   013F1C  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35444   013F1E  0E05               	movlw	5
 35445   013F20  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35446   013F22  0E08               	movlw	8
 35447   013F24  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35448   013F26  0E01               	movlw	1
 35449   013F28  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35450   013F2A  0E01               	movlw	1
 35451   013F2C  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35452   013F2E  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35453   013F32                     
 35454                           ;menu_navigation.c: 1628:         GLCD_GotoXY(29+26+5, 54);
 35455   013F32  0E36               	movlw	54
 35456   013F34  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35457   013F36  0E3C               	movlw	60
 35458   013F38  EC20  F0CA         	call	_GLCD_GotoXY
 35459   013F3C                     
 35460                           ;menu_navigation.c: 1629:         GLCD_PrintString("SAVE&EXIT");
 35461   013F3C  0E3D               	movlw	low STR_98
 35462   013F3E  6E30               	movwf	GLCD_PrintString@Text^0,c
 35463   013F40  0EFF               	movlw	high STR_98
 35464   013F42  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35465   013F44  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35466   013F48  EFA6  F09F         	goto	l1816
 35467   013F4C                     l1812:
 35468   013F4C                     l1816:
 35469   013F4C  0012               	return		;funcret
 35470   013F4E                     __end_of_Handle_Setting23_MenuNavigation:
 35471                           	callstack 0
 35472                           
 35473 ;; *************** function _Handle_Setting1_MenuNavigation *****************
 35474 ;; Defined at:
 35475 ;;		line 1635 in file "menu_navigation.c"
 35476 ;; Parameters:    Size  Location     Type
 35477 ;;  option          1    wreg     unsigned char 
 35478 ;; Auto vars:     Size  Location     Type
 35479 ;;  option          1   51[COMRAM] unsigned char 
 35480 ;; Return value:  Size  Location     Type
 35481 ;;                  1    wreg      void 
 35482 ;; Registers used:
 35483 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35484 ;; Tracked objects:
 35485 ;;		On entry : 0/0
 35486 ;;		On exit  : 0/0
 35487 ;;		Unchanged: 0/0
 35488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35490 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35492 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35493 ;;Total ram usage:        1 bytes
 35494 ;; Hardware stack levels used: 1
 35495 ;; Hardware stack levels required when called: 6
 35496 ;; This function calls:
 35497 ;;		_GLCD_DrawRectangle
 35498 ;;		_GLCD_FillRectangle
 35499 ;;		_GLCD_GotoXY
 35500 ;;		_GLCD_PrintString
 35501 ;;		_GLCD_SetFont
 35502 ;; This function is called by:
 35503 ;;		_Menu
 35504 ;; This function uses a non-reentrant model
 35505 ;;
 35506                           
 35507                           	psect	text77
 35508   014F56                     __ptext77:
 35509                           	callstack 0
 35510   014F56                     _Handle_Setting1_MenuNavigation:
 35511                           	callstack 23
 35512                           
 35513                           ;incstack = 0
 35514                           ;Handle_Setting1_MenuNavigation@option stored from wreg
 35515   014F56  6E34               	movwf	Handle_Setting1_MenuNavigation@option^0,c
 35516   014F58                     
 35517                           ;menu_navigation.c: 1635: void Handle_Setting1_MenuNavigation(uint8_t option);menu_navig
      +                          ation.c: 1636: {;menu_navigation.c: 1637:     if (option == next)
 35518   014F58  5034               	movf	Handle_Setting1_MenuNavigation@option^0,w,c
 35519   014F5A  A4D8               	btfss	status,2,c
 35520   014F5C  EFB2  F0A7         	goto	u16141
 35521   014F60  EFB4  F0A7         	goto	u16140
 35522   014F64                     u16141:
 35523   014F64  EF09  F0A8         	goto	l14811
 35524   014F68                     u16140:
 35525   014F68                     
 35526                           ;menu_navigation.c: 1638:     {;menu_navigation.c: 1639:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_Black);
 35527   014F68  0E33               	movlw	51
 35528   014F6A  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35529   014F6C  0E1A               	movlw	26
 35530   014F6E  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35531   014F70  0E3F               	movlw	63
 35532   014F72  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35533   014F74  0EFF               	movlw	255
 35534   014F76  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35535   014F78  0E00               	movlw	0
 35536   014F7A  EC84  F0C9         	call	_GLCD_FillRectangle
 35537   014F7E                     
 35538                           ;menu_navigation.c: 1640:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 35539   014F7E  0E00               	movlw	low _Font5x8
 35540   014F80  6E09               	movwf	GLCD_SetFont@Name^0,c
 35541   014F82  0EFB               	movlw	high _Font5x8
 35542   014F84  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35543   014F86  0E05               	movlw	5
 35544   014F88  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35545   014F8A  0E08               	movlw	8
 35546   014F8C  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35547   014F8E  0E01               	movlw	1
 35548   014F90  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35549   014F92  0E00               	movlw	0
 35550   014F94  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35551   014F96  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35552   014F9A                     
 35553                           ;menu_navigation.c: 1641:         GLCD_GotoXY(2, 54);
 35554   014F9A  0E36               	movlw	54
 35555   014F9C  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35556   014F9E  0E02               	movlw	2
 35557   014FA0  EC20  F0CA         	call	_GLCD_GotoXY
 35558   014FA4                     
 35559                           ;menu_navigation.c: 1642:         GLCD_PrintString("NEXT");
 35560   014FA4  0EC3               	movlw	low STR_97
 35561   014FA6  6E30               	movwf	GLCD_PrintString@Text^0,c
 35562   014FA8  0EFF               	movlw	high STR_97
 35563   014FAA  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35564   014FAC  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35565   014FB0                     
 35566                           ;menu_navigation.c: 1644:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_White);
 35567   014FB0  0E33               	movlw	51
 35568   014FB2  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35569   014FB4  0E56               	movlw	86
 35570   014FB6  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35571   014FB8  0E3F               	movlw	63
 35572   014FBA  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35573   014FBC  0E00               	movlw	0
 35574   014FBE  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35575   014FC0  0E1D               	movlw	29
 35576   014FC2  EC84  F0C9         	call	_GLCD_FillRectangle
 35577   014FC6                     
 35578                           ;menu_navigation.c: 1645:         GLCD_DrawRectangle(29, 51, 86, 63, GLCD_Black);
 35579   014FC6  0E33               	movlw	51
 35580   014FC8  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35581   014FCA  0E56               	movlw	86
 35582   014FCC  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35583   014FCE  0E3F               	movlw	63
 35584   014FD0  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35585   014FD2  0EFF               	movlw	255
 35586   014FD4  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35587   014FD6  0E1D               	movlw	29
 35588   014FD8  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35589   014FDC                     
 35590                           ;menu_navigation.c: 1646:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35591   014FDC  0E00               	movlw	low _Font5x8
 35592   014FDE  6E09               	movwf	GLCD_SetFont@Name^0,c
 35593   014FE0  0EFB               	movlw	high _Font5x8
 35594   014FE2  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35595   014FE4  0E05               	movlw	5
 35596   014FE6  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35597   014FE8  0E08               	movlw	8
 35598   014FEA  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35599   014FEC  0E01               	movlw	1
 35600   014FEE  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35601   014FF0  0E01               	movlw	1
 35602   014FF2  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35603   014FF4  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35604   014FF8                     
 35605                           ;menu_navigation.c: 1647:         GLCD_GotoXY(31, 54);
 35606   014FF8  0E36               	movlw	54
 35607   014FFA  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35608   014FFC  0E1F               	movlw	31
 35609   014FFE  EC20  F0CA         	call	_GLCD_GotoXY
 35610   015002                     
 35611                           ;menu_navigation.c: 1648:         GLCD_PrintString("SAVE&EXIT");
 35612   015002  0E3D               	movlw	low STR_98
 35613   015004  6E30               	movwf	GLCD_PrintString@Text^0,c
 35614   015006  0EFF               	movlw	high STR_98
 35615   015008  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35616   01500A  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35617                           
 35618                           ;menu_navigation.c: 1650:     }else if (option == save_exit)
 35619   01500E  EFCE  F0A8         	goto	l1824
 35620   015012                     l14811:
 35621   015012  0E02               	movlw	2
 35622   015014  1834               	xorwf	Handle_Setting1_MenuNavigation@option^0,w,c
 35623   015016  A4D8               	btfss	status,2,c
 35624   015018  EF10  F0A8         	goto	u16151
 35625   01501C  EF12  F0A8         	goto	u16150
 35626   015020                     u16151:
 35627   015020  EF67  F0A8         	goto	l14827
 35628   015024                     u16150:
 35629   015024                     
 35630                           ;menu_navigation.c: 1651:     {;menu_navigation.c: 1652:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 35631   015024  0E33               	movlw	51
 35632   015026  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35633   015028  0E1A               	movlw	26
 35634   01502A  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35635   01502C  0E3F               	movlw	63
 35636   01502E  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35637   015030  0E00               	movlw	0
 35638   015032  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35639   015034  0E00               	movlw	0
 35640   015036  EC84  F0C9         	call	_GLCD_FillRectangle
 35641                           
 35642                           ;menu_navigation.c: 1653:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 35643   01503A  0E33               	movlw	51
 35644   01503C  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35645   01503E  0E1A               	movlw	26
 35646   015040  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35647   015042  0E3F               	movlw	63
 35648   015044  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35649   015046  0EFF               	movlw	255
 35650   015048  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35651   01504A  0E00               	movlw	0
 35652   01504C  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35653   015050                     
 35654                           ;menu_navigation.c: 1654:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35655   015050  0E00               	movlw	low _Font5x8
 35656   015052  6E09               	movwf	GLCD_SetFont@Name^0,c
 35657   015054  0EFB               	movlw	high _Font5x8
 35658   015056  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35659   015058  0E05               	movlw	5
 35660   01505A  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35661   01505C  0E08               	movlw	8
 35662   01505E  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35663   015060  0E01               	movlw	1
 35664   015062  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35665   015064  0E01               	movlw	1
 35666   015066  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35667   015068  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35668   01506C                     
 35669                           ;menu_navigation.c: 1655:         GLCD_GotoXY(2, 54);
 35670   01506C  0E36               	movlw	54
 35671   01506E  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35672   015070  0E02               	movlw	2
 35673   015072  EC20  F0CA         	call	_GLCD_GotoXY
 35674   015076                     
 35675                           ;menu_navigation.c: 1656:         GLCD_PrintString("NEXT");
 35676   015076  0EC3               	movlw	low STR_97
 35677   015078  6E30               	movwf	GLCD_PrintString@Text^0,c
 35678   01507A  0EFF               	movlw	high STR_97
 35679   01507C  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35680   01507E  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35681   015082                     
 35682                           ;menu_navigation.c: 1659:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_Black);
 35683   015082  0E33               	movlw	51
 35684   015084  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35685   015086  0E56               	movlw	86
 35686   015088  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35687   01508A  0E3F               	movlw	63
 35688   01508C  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35689   01508E  0EFF               	movlw	255
 35690   015090  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35691   015092  0E1D               	movlw	29
 35692   015094  EC84  F0C9         	call	_GLCD_FillRectangle
 35693   015098                     
 35694                           ;menu_navigation.c: 1660:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 35695   015098  0E00               	movlw	low _Font5x8
 35696   01509A  6E09               	movwf	GLCD_SetFont@Name^0,c
 35697   01509C  0EFB               	movlw	high _Font5x8
 35698   01509E  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35699   0150A0  0E05               	movlw	5
 35700   0150A2  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35701   0150A4  0E08               	movlw	8
 35702   0150A6  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35703   0150A8  0E01               	movlw	1
 35704   0150AA  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35705   0150AC  0E00               	movlw	0
 35706   0150AE  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35707   0150B0  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35708   0150B4                     
 35709                           ;menu_navigation.c: 1661:         GLCD_GotoXY(31, 54);
 35710   0150B4  0E36               	movlw	54
 35711   0150B6  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35712   0150B8  0E1F               	movlw	31
 35713   0150BA  EC20  F0CA         	call	_GLCD_GotoXY
 35714                           
 35715                           ;menu_navigation.c: 1662:         GLCD_PrintString("SAVE&EXIT");
 35716   0150BE  0E3D               	movlw	low STR_98
 35717   0150C0  6E30               	movwf	GLCD_PrintString@Text^0,c
 35718   0150C2  0EFF               	movlw	high STR_98
 35719   0150C4  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35720   0150C6  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35721                           
 35722                           ;menu_navigation.c: 1663:     }else if (option == disable_start_next_menu)
 35723   0150CA  EFCE  F0A8         	goto	l1824
 35724   0150CE                     l14827:
 35725   0150CE  0E03               	movlw	3
 35726   0150D0  1834               	xorwf	Handle_Setting1_MenuNavigation@option^0,w,c
 35727   0150D2  A4D8               	btfss	status,2,c
 35728   0150D4  EF6E  F0A8         	goto	u16161
 35729   0150D8  EF70  F0A8         	goto	u16160
 35730   0150DC                     u16161:
 35731   0150DC  EFCE  F0A8         	goto	l1824
 35732   0150E0                     u16160:
 35733   0150E0                     
 35734                           ;menu_navigation.c: 1664:     {;menu_navigation.c: 1665:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 35735   0150E0  0E33               	movlw	51
