

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 10 15:17:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   664   00CA45  00                 	db	0
   665   00CA46  80                 	db	128
   666   00CA47  E1                 	db	225
   667   00CA48  0F                 	db	15
   668   00CA49  00                 	db	0
   669   00CA4A  80                 	db	128
   670   00CA4B  FD                 	db	253
   671   00CA4C  0F                 	db	15
   672   00CA4D  00                 	db	0
   673   00CA4E  80                 	db	128
   674   00CA4F  7F                 	db	127
   675   00CA50  00                 	db	0
   676   00CA51  00                 	db	0
   677   00CA52  F8                 	db	248
   678   00CA53  6F                 	db	111
   679   00CA54  00                 	db	0
   680   00CA55  00                 	db	0
   681   00CA56  FC                 	db	252
   682   00CA57  61                 	db	97
   683   00CA58  0C                 	db	12
   684   00CA59  00                 	db	0
   685   00CA5A  8C                 	db	140
   686   00CA5B  E1                 	db	225
   687   00CA5C  0F                 	db	15
   688   00CA5D  00                 	db	0
   689   00CA5E  80                 	db	128
   690   00CA5F  FD                 	db	253
   691   00CA60  0F                 	db	15
   692   00CA61  00                 	db	0
   693   00CA62  80                 	db	128
   694   00CA63  7F                 	db	127
   695   00CA64  00                 	db	0
   696   00CA65  00                 	db	0
   697   00CA66  F8                 	db	248
   698   00CA67  6F                 	db	111
   699   00CA68  00                 	db	0
   700   00CA69  00                 	db	0
   701   00CA6A  FC                 	db	252
   702   00CA6B  61                 	db	97
   703   00CA6C  00                 	db	0
   704   00CA6D  00                 	db	0
   705   00CA6E  8C                 	db	140
   706   00CA6F  61                 	db	97
   707   00CA70  00                 	db	0
   708   00CA71  00                 	db	0
   709   00CA72  80                 	db	128
   710   00CA73  21                 	db	33
   711   00CA74  00                 	db	0
   712   00CA75  00                 	db	0
   713   00CA76  80                 	db	128
   714   00CA77  01                 	db	1
   715   00CA78  00                 	db	0
   716   00CA79  00                 	db	0
   717   00CA7A  00                 	db	0
   718   00CA7B  00                 	db	0
   719   00CA7C  00                 	db	0
   720   00CA7D  00                 	db	0
   721   00CA7E  00                 	db	0
   722   00CA7F  00                 	db	0
   723   00CA80  00                 	db	0
   724   00CA81  00                 	db	0
   725   00CA82  00                 	db	0
   726   00CA83  00                 	db	0
   727   00CA84  00                 	db	0
   728   00CA85  00                 	db	0
   729   00CA86  00                 	db	0
   730   00CA87  00                 	db	0
   731   00CA88  00                 	db	0
   732   00CA89  00                 	db	0
   733   00CA8A  00                 	db	0
   734   00CA8B  00                 	db	0
   735   00CA8C  00                 	db	0
   736   00CA8D  00                 	db	0
   737   00CA8E  00                 	db	0
   738   00CA8F  00                 	db	0
   739   00CA90  00                 	db	0
   740   00CA91  00                 	db	0
   741   00CA92  00                 	db	0
   742   00CA93  00                 	db	0
   743   00CA94  00                 	db	0
   744   00CA95  00                 	db	0
   745   00CA96  00                 	db	0
   746   00CA97  00                 	db	0
   747   00CA98  00                 	db	0
   748   00CA99  00                 	db	0
   749   00CA9A  00                 	db	0
   750   00CA9B  00                 	db	0
   751   00CA9C  00                 	db	0
   752   00CA9D  00                 	db	0
   753   00CA9E  00                 	db	0
   754   00CA9F  00                 	db	0
   755   00CAA0  00                 	db	0
   756   00CAA1  00                 	db	0
   757   00CAA2  11                 	db	17
   758   00CAA3  00                 	db	0
   759   00CAA4  00                 	db	0
   760   00CAA5  00                 	db	0
   761   00CAA6  00                 	db	0
   762   00CAA7  00                 	db	0
   763   00CAA8  83                 	db	131
   764   00CAA9  01                 	db	1
   765   00CAAA  00                 	db	0
   766   00CAAB  C0                 	db	192
   767   00CAAC  C7                 	db	199
   768   00CAAD  03                 	db	3
   769   00CAAE  00                 	db	0
   770   00CAAF  E0                 	db	224
   771   00CAB0  8F                 	db	143
   772   00CAB1  03                 	db	3
   773   00CAB2  00                 	db	0
   774   00CAB3  70                 	db	112
   775   00CAB4  0C                 	db	12
   776   00CAB5  07                 	db	7
   777   00CAB6  00                 	db	0
   778   00CAB7  30                 	db	48
   779   00CAB8  0C                 	db	12
   780   00CAB9  06                 	db	6
   781   00CABA  00                 	db	0
   782   00CABB  18                 	db	24
   783   00CABC  0C                 	db	12
   784   00CABD  06                 	db	6
   785   00CABE  00                 	db	0
   786   00CABF  18                 	db	24
   787   00CAC0  04                 	db	4
   788   00CAC1  06                 	db	6
   789   00CAC2  00                 	db	0
   790   00CAC3  FF                 	db	255
   791   00CAC4  FF                 	db	255
   792   00CAC5  7F                 	db	127
   793   00CAC6  00                 	db	0
   794   00CAC7  FE                 	db	254
   795   00CAC8  FF                 	db	255
   796   00CAC9  3F                 	db	63
   797   00CACA  00                 	db	0
   798   00CACB  18                 	db	24
   799   00CACC  06                 	db	6
   800   00CACD  06                 	db	6
   801   00CACE  00                 	db	0
   802   00CACF  18                 	db	24
   803   00CAD0  06                 	db	6
   804   00CAD1  03                 	db	3
   805   00CAD2  00                 	db	0
   806   00CAD3  18                 	db	24
   807   00CAD4  06                 	db	6
   808   00CAD5  03                 	db	3
   809   00CAD6  00                 	db	0
   810   00CAD7  38                 	db	56
   811   00CAD8  86                 	db	134
   812   00CAD9  03                 	db	3
   813   00CADA  00                 	db	0
   814   00CADB  70                 	db	112
   815   00CADC  FE                 	db	254
   816   00CADD  01                 	db	1
   817   00CADE  00                 	db	0
   818   00CADF  70                 	db	112
   819   00CAE0  FC                 	db	252
   820   00CAE1  00                 	db	0
   821   00CAE2  00                 	db	0
   822   00CAE3  00                 	db	0
   823   00CAE4  78                 	db	120
   824   00CAE5  00                 	db	0
   825   00CAE6  00                 	db	0
   826   00CAE7  00                 	db	0
   827   00CAE8  00                 	db	0
   828   00CAE9  00                 	db	0
   829   00CAEA  00                 	db	0
   830   00CAEB  00                 	db	0
   831   00CAEC  00                 	db	0
   832   00CAED  00                 	db	0
   833   00CAEE  00                 	db	0
   834   00CAEF  00                 	db	0
   835   00CAF0  00                 	db	0
   836   00CAF1  00                 	db	0
   837   00CAF2  00                 	db	0
   838   00CAF3  00                 	db	0
   839   00CAF4  00                 	db	0
   840   00CAF5  00                 	db	0
   841   00CAF6  00                 	db	0
   842   00CAF7  00                 	db	0
   843   00CAF8  00                 	db	0
   844   00CAF9  00                 	db	0
   845   00CAFA  00                 	db	0
   846   00CAFB  00                 	db	0
   847   00CAFC  00                 	db	0
   848   00CAFD  00                 	db	0
   849   00CAFE  00                 	db	0
   850   00CAFF  00                 	db	0
   851   00CB00  00                 	db	0
   852   00CB01  00                 	db	0
   853   00CB02  00                 	db	0
   854   00CB03  00                 	db	0
   855   00CB04  00                 	db	0
   856   00CB05  00                 	db	0
   857   00CB06  00                 	db	0
   858   00CB07  00                 	db	0
   859   00CB08  00                 	db	0
   860   00CB09  00                 	db	0
