

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 16 15:44:31 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 39559   015840  0E08               	movlw	8
 39560   015842  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39561   015844  0E01               	movlw	1
 39562   015846  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39563   015848  0E01               	movlw	1
 39564   01584A  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39565   01584C  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39566   015850                     
 39567                           ;menu_navigation.c: 1632:         GLCD_GotoXY(2, 54);
 39568   015850  0E36               	movlw	54
 39569   015852  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39570   015854  0E02               	movlw	2
 39571   015856  EC92  F0D8         	call	_GLCD_GotoXY
 39572   01585A                     
 39573                           ;menu_navigation.c: 1633:         GLCD_PrintString("BACK");
 39574   01585A  0EBD               	movlw	low STR_97
 39575   01585C  6E30               	movwf	GLCD_PrintString@Text^0,c
 39576   01585E  0EFF               	movlw	high STR_97
 39577   015860  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 39578   015862  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 39579   015866                     
 39580                           ;menu_navigation.c: 1635:         GLCD_FillRectangle(29, 51, 29+26, 63, GLCD_White);
 39581   015866  0E33               	movlw	51
 39582   015868  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 39583   01586A  0E37               	movlw	55
 39584   01586C  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 39585   01586E  0E3F               	movlw	63
 39586   015870  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 39587   015872  0E00               	movlw	0
 39588   015874  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 39589   015876  0E1D               	movlw	29
 39590   015878  ECED  F0D7         	call	_GLCD_FillRectangle
 39591   01587C                     
 39592                           ;menu_navigation.c: 1636:         GLCD_DrawRectangle(29, 51, 29+26, 63, GLCD_Black);
 39593   01587C  0E33               	movlw	51
 39594   01587E  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 39595   015880  0E37               	movlw	55
 39596   015882  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 39597   015884  0E3F               	movlw	63
 39598   015886  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 39599   015888  0EFF               	movlw	255
 39600   01588A  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 39601   01588C  0E1D               	movlw	29
 39602   01588E  EC9C  F0D0         	call	_GLCD_DrawRectangle
 39603   015892                     
 39604                           ;menu_navigation.c: 1637:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 39605   015892  0E24               	movlw	low _Font5x8
 39606   015894  6E09               	movwf	GLCD_SetFont@Name^0,c
 39607   015896  0EFA               	movlw	high _Font5x8
 39608   015898  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 39609   01589A  0E05               	movlw	5
 39610   01589C  6E0B               	movwf	GLCD_SetFont@Width^0,c
 39611   01589E  0E08               	movlw	8
 39612   0158A0  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39613   0158A2  0E01               	movlw	1
 39614   0158A4  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39615   0158A6  0E01               	movlw	1
 39616   0158A8  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39617   0158AA  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39618   0158AE                     
 39619                           ;menu_navigation.c: 1638:         GLCD_GotoXY(2+29, 54);
 39620   0158AE  0E36               	movlw	54
 39621   0158B0  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39622   0158B2  0E1F               	movlw	31
 39623   0158B4  EC92  F0D8         	call	_GLCD_GotoXY
 39624   0158B8                     
 39625                           ;menu_navigation.c: 1639:         GLCD_PrintString("NEXT");
 39626   0158B8  0EC2               	movlw	low STR_98
 39627   0158BA  6E30               	movwf	GLCD_PrintString@Text^0,c
 39628   0158BC  0EFF               	movlw	high STR_98
 39629   0158BE  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 39630   0158C0  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 39631                           
 39632                           ;menu_navigation.c: 1641:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_W
      +                          hite);
 39633   0158C4  0E33               	movlw	51
 39634   0158C6  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 39635   0158C8  0E73               	movlw	115
 39636   0158CA  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 39637   0158CC  0E3F               	movlw	63
 39638   0158CE  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 39639   0158D0  0E00               	movlw	0
 39640   0158D2  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 39641   0158D4  0E3A               	movlw	58
 39642   0158D6  ECED  F0D7         	call	_GLCD_FillRectangle
 39643                           
 39644                           ;menu_navigation.c: 1642:         GLCD_DrawRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 39645   0158DA  0E33               	movlw	51
 39646   0158DC  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 39647   0158DE  0E73               	movlw	115
 39648   0158E0  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 39649   0158E2  0E3F               	movlw	63
 39650   0158E4  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 39651   0158E6  0EFF               	movlw	255
 39652   0158E8  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 39653   0158EA  0E3A               	movlw	58
 39654   0158EC  EC9C  F0D0         	call	_GLCD_DrawRectangle
 39655   0158F0                     
 39656                           ;menu_navigation.c: 1643:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 39657   0158F0  0E24               	movlw	low _Font5x8
 39658   0158F2  6E09               	movwf	GLCD_SetFont@Name^0,c
 39659   0158F4  0EFA               	movlw	high _Font5x8
 39660   0158F6  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 39661   0158F8  0E05               	movlw	5
 39662   0158FA  6E0B               	movwf	GLCD_SetFont@Width^0,c
 39663   0158FC  0E08               	movlw	8
 39664   0158FE  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39665   015900  0E01               	movlw	1
 39666   015902  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39667   015904  0E01               	movlw	1
 39668   015906  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39669   015908  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39670   01590C                     
 39671                           ;menu_navigation.c: 1644:         GLCD_GotoXY(29+26+5, 54);
 39672   01590C  0E36               	movlw	54
 39673   01590E  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39674   015910  0E3C               	movlw	60
 39675   015912  EC92  F0D8         	call	_GLCD_GotoXY
 39676   015916                     
 39677                           ;menu_navigation.c: 1645:         GLCD_PrintString("SAVE&EXIT");
 39678   015916  0E2C               	movlw	low STR_99
 39679   015918  6E30               	movwf	GLCD_PrintString@Text^0,c
 39680   01591A  0EFF               	movlw	high STR_99
 39681   01591C  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 39682   01591E  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 39683   015922  EF93  F0AC         	goto	l1859
 39684   015926                     l1855:
 39685   015926                     l1859:
 39686   015926  0012               	return		;funcret
 39687   015928                     __end_of_Handle_Setting23_MenuNavigation:
 39688                           	callstack 0
 39689                           
 39690 ;; *************** function _Handle_Setting1_MenuNavigation *****************
 39691 ;; Defined at:
 39692 ;;		line 1651 in file "menu_navigation.c"
 39693 ;; Parameters:    Size  Location     Type
 39694 ;;  option          1    wreg     unsigned char 
 39695 ;; Auto vars:     Size  Location     Type
 39696 ;;  option          1   51[COMRAM] unsigned char 
 39697 ;; Return value:  Size  Location     Type
 39698 ;;                  1    wreg      void 
 39699 ;; Registers used:
 39700 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 39701 ;; Tracked objects:
 39702 ;;		On entry : 0/0
 39703 ;;		On exit  : 0/0
 39704 ;;		Unchanged: 0/0
 39705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39707 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39709 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39710 ;;Total ram usage:        1 bytes
 39711 ;; Hardware stack levels used: 1
 39712 ;; Hardware stack levels required when called: 6
 39713 ;; This function calls:
 39714 ;;		_GLCD_DrawRectangle
 39715 ;;		_GLCD_FillRectangle
 39716 ;;		_GLCD_GotoXY
 39717 ;;		_GLCD_PrintString
 39718 ;;		_GLCD_SetFont
 39719 ;; This function is called by:
 39720 ;;		_Menu
 39721 ;; This function uses a non-reentrant model
 39722 ;;
 39723                           
 39724                           	psect	text92
 39725   016930                     __ptext92:
 39726                           	callstack 0
 39727   016930                     _Handle_Setting1_MenuNavigation:
 39728                           	callstack 23
 39729                           
 39730                           ;incstack = 0
 39731                           ;Handle_Setting1_MenuNavigation@option stored from wreg
 39732   016930  6E34               	movwf	Handle_Setting1_MenuNavigation@option^0,c
 39733   016932                     
 39734                           ;menu_navigation.c: 1651: void Handle_Setting1_MenuNavigation(uint8_t option);menu_navig
      +                          ation.c: 1652: {;menu_navigation.c: 1653:     if (option == next)
 39735   016932  5034               	movf	Handle_Setting1_MenuNavigation@option^0,w,c
 39736   016934  A4D8               	btfss	status,2,c
 39737   016936  EF9F  F0B4         	goto	u16601
 39738   01693A  EFA1  F0B4         	goto	u16600
 39739   01693E                     u16601:
 39740   01693E  EFF6  F0B4         	goto	l15928
 39741   016942                     u16600:
 39742   016942                     
 39743                           ;menu_navigation.c: 1654:     {;menu_navigation.c: 1655:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_Black);
 39744   016942  0E33               	movlw	51
 39745   016944  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 39746   016946  0E1A               	movlw	26
 39747   016948  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 39748   01694A  0E3F               	movlw	63
 39749   01694C  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 39750   01694E  0EFF               	movlw	255
 39751   016950  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 39752   016952  0E00               	movlw	0
 39753   016954  ECED  F0D7         	call	_GLCD_FillRectangle
 39754   016958                     
 39755                           ;menu_navigation.c: 1656:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 39756   016958  0E24               	movlw	low _Font5x8
 39757   01695A  6E09               	movwf	GLCD_SetFont@Name^0,c
 39758   01695C  0EFA               	movlw	high _Font5x8
 39759   01695E  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 39760   016960  0E05               	movlw	5
 39761   016962  6E0B               	movwf	GLCD_SetFont@Width^0,c
 39762   016964  0E08               	movlw	8
 39763   016966  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39764   016968  0E01               	movlw	1
 39765   01696A  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39766   01696C  0E00               	movlw	0
 39767   01696E  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39768   016970  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39769   016974                     
 39770                           ;menu_navigation.c: 1657:         GLCD_GotoXY(2, 54);
 39771   016974  0E36               	movlw	54
 39772   016976  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39773   016978  0E02               	movlw	2
 39774   01697A  EC92  F0D8         	call	_GLCD_GotoXY
 39775   01697E                     
 39776                           ;menu_navigation.c: 1658:         GLCD_PrintString("NEXT");
 39777   01697E  0EC2               	movlw	low STR_98
 39778   016980  6E30               	movwf	GLCD_PrintString@Text^0,c
 39779   016982  0EFF               	movlw	high STR_98
 39780   016984  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 39781   016986  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 39782   01698A                     
 39783                           ;menu_navigation.c: 1660:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_White);
 39784   01698A  0E33               	movlw	51
 39785   01698C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 39786   01698E  0E56               	movlw	86
 39787   016990  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 39788   016992  0E3F               	movlw	63
 39789   016994  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 39790   016996  0E00               	movlw	0
 39791   016998  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 39792   01699A  0E1D               	movlw	29
 39793   01699C  ECED  F0D7         	call	_GLCD_FillRectangle
 39794   0169A0                     
 39795                           ;menu_navigation.c: 1661:         GLCD_DrawRectangle(29, 51, 86, 63, GLCD_Black);
 39796   0169A0  0E33               	movlw	51
 39797   0169A2  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 39798   0169A4  0E56               	movlw	86
 39799   0169A6  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 39800   0169A8  0E3F               	movlw	63
 39801   0169AA  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 39802   0169AC  0EFF               	movlw	255
 39803   0169AE  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 39804   0169B0  0E1D               	movlw	29
 39805   0169B2  EC9C  F0D0         	call	_GLCD_DrawRectangle
 39806   0169B6                     
 39807                           ;menu_navigation.c: 1662:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 39808   0169B6  0E24               	movlw	low _Font5x8
 39809   0169B8  6E09               	movwf	GLCD_SetFont@Name^0,c
 39810   0169BA  0EFA               	movlw	high _Font5x8
 39811   0169BC  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 39812   0169BE  0E05               	movlw	5
 39813   0169C0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 39814   0169C2  0E08               	movlw	8
 39815   0169C4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39816   0169C6  0E01               	movlw	1
 39817   0169C8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39818   0169CA  0E01               	movlw	1
 39819   0169CC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39820   0169CE  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39821   0169D2                     
 39822                           ;menu_navigation.c: 1663:         GLCD_GotoXY(31, 54);
 39823   0169D2  0E36               	movlw	54
 39824   0169D4  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39825   0169D6  0E1F               	movlw	31
 39826   0169D8  EC92  F0D8         	call	_GLCD_GotoXY
 39827   0169DC                     
 39828                           ;menu_navigation.c: 1664:         GLCD_PrintString("SAVE&EXIT");
 39829   0169DC  0E2C               	movlw	low STR_99
 39830   0169DE  6E30               	movwf	GLCD_PrintString@Text^0,c
 39831   0169E0  0EFF               	movlw	high STR_99
 39832   0169E2  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 39833   0169E4  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 39834                           
 39835                           ;menu_navigation.c: 1666:     }else if (option == save_exit)
 39836   0169E8  EFBB  F0B5         	goto	l1867
 39837   0169EC                     l15928:
 39838   0169EC  0E02               	movlw	2
 39839   0169EE  1834               	xorwf	Handle_Setting1_MenuNavigation@option^0,w,c
 39840   0169F0  A4D8               	btfss	status,2,c
 39841   0169F2  EFFD  F0B4         	goto	u16611
 39842   0169F6  EFFF  F0B4         	goto	u16610
 39843   0169FA                     u16611:
 39844   0169FA  EF54  F0B5         	goto	l15944
 39845   0169FE                     u16610:
 39846   0169FE                     
 39847                           ;menu_navigation.c: 1667:     {;menu_navigation.c: 1668:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 39848   0169FE  0E33               	movlw	51
 39849   016A00  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 39850   016A02  0E1A               	movlw	26
 39851   016A04  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 39852   016A06  0E3F               	movlw	63
 39853   016A08  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 39854   016A0A  0E00               	movlw	0
 39855   016A0C  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 39856   016A0E  0E00               	movlw	0
 39857   016A10  ECED  F0D7         	call	_GLCD_FillRectangle
 39858                           
 39859                           ;menu_navigation.c: 1669:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 39860   016A14  0E33               	movlw	51
 39861   016A16  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 39862   016A18  0E1A               	movlw	26
 39863   016A1A  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 39864   016A1C  0E3F               	movlw	63
 39865   016A1E  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 39866   016A20  0EFF               	movlw	255
 39867   016A22  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 39868   016A24  0E00               	movlw	0
 39869   016A26  EC9C  F0D0         	call	_GLCD_DrawRectangle
 39870   016A2A                     
 39871                           ;menu_navigation.c: 1670:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 39872   016A2A  0E24               	movlw	low _Font5x8
 39873   016A2C  6E09               	movwf	GLCD_SetFont@Name^0,c
 39874   016A2E  0EFA               	movlw	high _Font5x8
 39875   016A30  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 39876   016A32  0E05               	movlw	5
 39877   016A34  6E0B               	movwf	GLCD_SetFont@Width^0,c
 39878   016A36  0E08               	movlw	8
 39879   016A38  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39880   016A3A  0E01               	movlw	1
 39881   016A3C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39882   016A3E  0E01               	movlw	1
 39883   016A40  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39884   016A42  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39885   016A46                     
 39886                           ;menu_navigation.c: 1671:         GLCD_GotoXY(2, 54);
 39887   016A46  0E36               	movlw	54
 39888   016A48  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39889   016A4A  0E02               	movlw	2
 39890   016A4C  EC92  F0D8         	call	_GLCD_GotoXY
 39891   016A50                     
 39892                           ;menu_navigation.c: 1672:         GLCD_PrintString("NEXT");
 39893   016A50  0EC2               	movlw	low STR_98
 39894   016A52  6E30               	movwf	GLCD_PrintString@Text^0,c
 39895   016A54  0EFF               	movlw	high STR_98
 39896   016A56  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 39897   016A58  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 39898   016A5C                     
 39899                           ;menu_navigation.c: 1675:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_Black);
 39900   016A5C  0E33               	movlw	51
 39901   016A5E  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 39902   016A60  0E56               	movlw	86
 39903   016A62  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 39904   016A64  0E3F               	movlw	63
 39905   016A66  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 39906   016A68  0EFF               	movlw	255
 39907   016A6A  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 39908   016A6C  0E1D               	movlw	29
 39909   016A6E  ECED  F0D7         	call	_GLCD_FillRectangle
 39910   016A72                     
 39911                           ;menu_navigation.c: 1676:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 39912   016A72  0E24               	movlw	low _Font5x8
 39913   016A74  6E09               	movwf	GLCD_SetFont@Name^0,c
 39914   016A76  0EFA               	movlw	high _Font5x8
 39915   016A78  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 39916   016A7A  0E05               	movlw	5
 39917   016A7C  6E0B               	movwf	GLCD_SetFont@Width^0,c
 39918   016A7E  0E08               	movlw	8
 39919   016A80  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39920   016A82  0E01               	movlw	1
 39921   016A84  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39922   016A86  0E00               	movlw	0
 39923   016A88  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39924   016A8A  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39925   016A8E                     
 39926                           ;menu_navigation.c: 1677:         GLCD_GotoXY(31, 54);
 39927   016A8E  0E36               	movlw	54
 39928   016A90  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39929   016A92  0E1F               	movlw	31
 39930   016A94  EC92  F0D8         	call	_GLCD_GotoXY
 39931                           
 39932                           ;menu_navigation.c: 1678:         GLCD_PrintString("SAVE&EXIT");
 39933   016A98  0E2C               	movlw	low STR_99
 39934   016A9A  6E30               	movwf	GLCD_PrintString@Text^0,c
 39935   016A9C  0EFF               	movlw	high STR_99
 39936   016A9E  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 39937   016AA0  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 39938                           
 39939                           ;menu_navigation.c: 1679:     }else if (option == disable_start_next_menu)
 39940   016AA4  EFBB  F0B5         	goto	l1867
 39941   016AA8                     l15944:
 39942   016AA8  0E03               	movlw	3
 39943   016AAA  1834               	xorwf	Handle_Setting1_MenuNavigation@option^0,w,c
 39944   016AAC  A4D8               	btfss	status,2,c
 39945   016AAE  EF5B  F0B5         	goto	u16621
 39946   016AB2  EF5D  F0B5         	goto	u16620
 39947   016AB6                     u16621:
 39948   016AB6  EFBB  F0B5         	goto	l1867
 39949   016ABA                     u16620:
 39950   016ABA                     
 39951                           ;menu_navigation.c: 1680:     {;menu_navigation.c: 1681:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 39952   016ABA  0E33               	movlw	51
 39953   016ABC  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 39954   016ABE  0E1A               	movlw	26
 39955   016AC0  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 39956   016AC2  0E3F               	movlw	63
 39957   016AC4  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 39958   016AC6  0E00               	movlw	0
 39959   016AC8  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 39960   016ACA  0E00               	movlw	0
 39961   016ACC  ECED  F0D7         	call	_GLCD_FillRectangle
 39962                           
 39963                           ;menu_navigation.c: 1682:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 39964   016AD0  0E33               	movlw	51
 39965   016AD2  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 39966   016AD4  0E1A               	movlw	26
 39967   016AD6  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 39968   016AD8  0E3F               	movlw	63
 39969   016ADA  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 39970   016ADC  0EFF               	movlw	255
 39971   016ADE  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 39972   016AE0  0E00               	movlw	0
 39973   016AE2  EC9C  F0D0         	call	_GLCD_DrawRectangle
 39974   016AE6                     
 39975                           ;menu_navigation.c: 1683:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 39976   016AE6  0E24               	movlw	low _Font5x8
 39977   016AE8  6E09               	movwf	GLCD_SetFont@Name^0,c
 39978   016AEA  0EFA               	movlw	high _Font5x8
 39979   016AEC  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 39980   016AEE  0E05               	movlw	5
 39981   016AF0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 39982   016AF2  0E08               	movlw	8
 39983   016AF4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 39984   016AF6  0E01               	movlw	1
 39985   016AF8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 39986   016AFA  0E01               	movlw	1
 39987   016AFC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 39988   016AFE  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 39989   016B02                     
 39990                           ;menu_navigation.c: 1684:         GLCD_GotoXY(2, 54);
 39991   016B02  0E36               	movlw	54
 39992   016B04  6E02               	movwf	GLCD_GotoXY@Y^0,c
 39993   016B06  0E02               	movlw	2
 39994   016B08  EC92  F0D8         	call	_GLCD_GotoXY
 39995   016B0C                     
 39996                           ;menu_navigation.c: 1685:         GLCD_PrintString("NEXT");
 39997   016B0C  0EC2               	movlw	low STR_98
 39998   016B0E  6E30               	movwf	GLCD_PrintString@Text^0,c
 39999   016B10  0EFF               	movlw	high STR_98
 40000   016B12  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 40001   016B14  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 40002   016B18                     
 40003                           ;menu_navigation.c: 1687:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_White);
 40004   016B18  0E33               	movlw	51
 40005   016B1A  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40006   016B1C  0E56               	movlw	86
 40007   016B1E  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40008   016B20  0E3F               	movlw	63
 40009   016B22  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40010   016B24  0E00               	movlw	0
 40011   016B26  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40012   016B28  0E1D               	movlw	29
 40013   016B2A  ECED  F0D7         	call	_GLCD_FillRectangle
 40014   016B2E                     
 40015                           ;menu_navigation.c: 1688:         GLCD_DrawRectangle(29, 51, 86, 63, GLCD_Black);
 40016   016B2E  0E33               	movlw	51
 40017   016B30  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40018   016B32  0E56               	movlw	86
 40019   016B34  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40020   016B36  0E3F               	movlw	63
 40021   016B38  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40022   016B3A  0EFF               	movlw	255
 40023   016B3C  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40024   016B3E  0E1D               	movlw	29
 40025   016B40  EC9C  F0D0         	call	_GLCD_DrawRectangle
 40026   016B44                     
 40027                           ;menu_navigation.c: 1689:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40028   016B44  0E24               	movlw	low _Font5x8
 40029   016B46  6E09               	movwf	GLCD_SetFont@Name^0,c
 40030   016B48  0EFA               	movlw	high _Font5x8
 40031   016B4A  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40032   016B4C  0E05               	movlw	5
 40033   016B4E  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40034   016B50  0E08               	movlw	8
 40035   016B52  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40036   016B54  0E01               	movlw	1
 40037   016B56  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40038   016B58  0E01               	movlw	1
 40039   016B5A  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40040   016B5C  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 40041   016B60                     
 40042                           ;menu_navigation.c: 1690:         GLCD_GotoXY(31, 54);
 40043   016B60  0E36               	movlw	54
