

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 11 15:36:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 34786                           ;menu_navigation.c: 1560:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 34787   013B56  0ECE               	movlw	low _Font5x8
 34788   013B58  6E09               	movwf	GLCD_SetFont@Name^0,c
 34789   013B5A  0EFA               	movlw	high _Font5x8
 34790   013B5C  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34791   013B5E  0E05               	movlw	5
 34792   013B60  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34793   013B62  0E08               	movlw	8
 34794   013B64  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34795   013B66  0E01               	movlw	1
 34796   013B68  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34797   013B6A  0E01               	movlw	1
 34798   013B6C  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34799   013B6E  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 34800   013B72                     
 34801                           ;menu_navigation.c: 1561:         GLCD_GotoXY(2+29, 54);
 34802   013B72  0E36               	movlw	54
 34803   013B74  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34804   013B76  0E1F               	movlw	31
 34805   013B78  EC9F  F0C9         	call	_GLCD_GotoXY
 34806   013B7C                     
 34807                           ;menu_navigation.c: 1562:         GLCD_PrintString("NEXT");
 34808   013B7C  0EC3               	movlw	low STR_100
 34809   013B7E  6E1E               	movwf	GLCD_PrintString@Text^0,c
 34810   013B80  0EFF               	movlw	high STR_100
 34811   013B82  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 34812   013B84  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 34813                           
 34814                           ;menu_navigation.c: 1564:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_W
      +                          hite);
 34815   013B88  0E33               	movlw	51
 34816   013B8A  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34817   013B8C  0E73               	movlw	115
 34818   013B8E  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34819   013B90  0E3F               	movlw	63
 34820   013B92  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34821   013B94  0E00               	movlw	0
 34822   013B96  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34823   013B98  0E3A               	movlw	58
 34824   013B9A  EC03  F0C9         	call	_GLCD_FillRectangle
 34825                           
 34826                           ;menu_navigation.c: 1565:         GLCD_DrawRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 34827   013B9E  0E33               	movlw	51
 34828   013BA0  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 34829   013BA2  0E73               	movlw	115
 34830   013BA4  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 34831   013BA6  0E3F               	movlw	63
 34832   013BA8  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 34833   013BAA  0EFF               	movlw	255
 34834   013BAC  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 34835   013BAE  0E3A               	movlw	58
 34836   013BB0  EC80  F0C2         	call	_GLCD_DrawRectangle
 34837   013BB4                     
 34838                           ;menu_navigation.c: 1566:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 34839   013BB4  0ECE               	movlw	low _Font5x8
 34840   013BB6  6E09               	movwf	GLCD_SetFont@Name^0,c
 34841   013BB8  0EFA               	movlw	high _Font5x8
 34842   013BBA  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34843   013BBC  0E05               	movlw	5
 34844   013BBE  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34845   013BC0  0E08               	movlw	8
 34846   013BC2  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34847   013BC4  0E01               	movlw	1
 34848   013BC6  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34849   013BC8  0E01               	movlw	1
 34850   013BCA  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34851   013BCC  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 34852   013BD0                     
 34853                           ;menu_navigation.c: 1567:         GLCD_GotoXY(29+26+5, 54);
 34854   013BD0  0E36               	movlw	54
 34855   013BD2  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34856   013BD4  0E3C               	movlw	60
 34857   013BD6  EC9F  F0C9         	call	_GLCD_GotoXY
 34858   013BDA                     
 34859                           ;menu_navigation.c: 1568:         GLCD_PrintString("SAVE&EXIT");
 34860   013BDA  0E3D               	movlw	low STR_101
 34861   013BDC  6E1E               	movwf	GLCD_PrintString@Text^0,c
 34862   013BDE  0EFF               	movlw	high STR_101
 34863   013BE0  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 34864   013BE2  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 34865                           
 34866                           ;menu_navigation.c: 1570:     }else if (option == next)
 34867   013BE6  EFA6  F09F         	goto	l1816
 34868   013BEA                     l14751:
 34869   013BEA  5026               	movf	Handle_Setting23_MenuNavigation@option^0,w,c
 34870   013BEC  A4D8               	btfss	status,2,c
 34871   013BEE  EFFB  F09D         	goto	u15881
 34872   013BF2  EFFD  F09D         	goto	u15880
 34873   013BF6                     u15881:
 34874   013BF6  EF81  F09E         	goto	l14775
 34875   013BFA                     u15880:
 34876   013BFA                     
 34877                           ;menu_navigation.c: 1571:     {;menu_navigation.c: 1572:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 34878   013BFA  0E33               	movlw	51
 34879   013BFC  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34880   013BFE  0E1A               	movlw	26
 34881   013C00  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34882   013C02  0E3F               	movlw	63
 34883   013C04  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34884   013C06  0E00               	movlw	0
 34885   013C08  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34886   013C0A  0E00               	movlw	0
 34887   013C0C  EC03  F0C9         	call	_GLCD_FillRectangle
 34888                           
 34889                           ;menu_navigation.c: 1573:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 34890   013C10  0E33               	movlw	51
 34891   013C12  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 34892   013C14  0E1A               	movlw	26
 34893   013C16  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 34894   013C18  0E3F               	movlw	63
 34895   013C1A  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 34896   013C1C  0EFF               	movlw	255
 34897   013C1E  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 34898   013C20  0E00               	movlw	0
 34899   013C22  EC80  F0C2         	call	_GLCD_DrawRectangle
 34900   013C26                     
 34901                           ;menu_navigation.c: 1574:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 34902   013C26  0ECE               	movlw	low _Font5x8
 34903   013C28  6E09               	movwf	GLCD_SetFont@Name^0,c
 34904   013C2A  0EFA               	movlw	high _Font5x8
 34905   013C2C  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34906   013C2E  0E05               	movlw	5
 34907   013C30  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34908   013C32  0E08               	movlw	8
 34909   013C34  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34910   013C36  0E01               	movlw	1
 34911   013C38  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34912   013C3A  0E01               	movlw	1
 34913   013C3C  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34914   013C3E  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 34915   013C42                     
 34916                           ;menu_navigation.c: 1575:         GLCD_GotoXY(2, 54);
 34917   013C42  0E36               	movlw	54
 34918   013C44  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34919   013C46  0E02               	movlw	2
 34920   013C48  EC9F  F0C9         	call	_GLCD_GotoXY
 34921   013C4C                     
 34922                           ;menu_navigation.c: 1576:         GLCD_PrintString("BACK");
 34923   013C4C  0EBE               	movlw	low STR_99
 34924   013C4E  6E1E               	movwf	GLCD_PrintString@Text^0,c
 34925   013C50  0EFF               	movlw	high STR_99
 34926   013C52  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 34927   013C54  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 34928   013C58                     
 34929                           ;menu_navigation.c: 1579:         GLCD_FillRectangle(29, 51, 29+26, 63, GLCD_Black);
 34930   013C58  0E33               	movlw	51
 34931   013C5A  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34932   013C5C  0E37               	movlw	55
 34933   013C5E  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34934   013C60  0E3F               	movlw	63
 34935   013C62  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34936   013C64  0EFF               	movlw	255
 34937   013C66  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34938   013C68  0E1D               	movlw	29
 34939   013C6A  EC03  F0C9         	call	_GLCD_FillRectangle
 34940   013C6E                     
 34941                           ;menu_navigation.c: 1580:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 34942   013C6E  0ECE               	movlw	low _Font5x8
 34943   013C70  6E09               	movwf	GLCD_SetFont@Name^0,c
 34944   013C72  0EFA               	movlw	high _Font5x8
 34945   013C74  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34946   013C76  0E05               	movlw	5
 34947   013C78  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34948   013C7A  0E08               	movlw	8
 34949   013C7C  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34950   013C7E  0E01               	movlw	1
 34951   013C80  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34952   013C82  0E00               	movlw	0
 34953   013C84  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34954   013C86  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 34955   013C8A                     
 34956                           ;menu_navigation.c: 1581:         GLCD_GotoXY(2+29, 54);
 34957   013C8A  0E36               	movlw	54
 34958   013C8C  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34959   013C8E  0E1F               	movlw	31
 34960   013C90  EC9F  F0C9         	call	_GLCD_GotoXY
 34961                           
 34962                           ;menu_navigation.c: 1582:         GLCD_PrintString("NEXT");
 34963   013C94  0EC3               	movlw	low STR_100
 34964   013C96  6E1E               	movwf	GLCD_PrintString@Text^0,c
 34965   013C98  0EFF               	movlw	high STR_100
 34966   013C9A  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 34967   013C9C  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 34968   013CA0                     
 34969                           ;menu_navigation.c: 1584:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_W
      +                          hite);
 34970   013CA0  0E33               	movlw	51
 34971   013CA2  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34972   013CA4  0E73               	movlw	115
 34973   013CA6  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34974   013CA8  0E3F               	movlw	63
 34975   013CAA  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34976   013CAC  0E00               	movlw	0
 34977   013CAE  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34978   013CB0  0E3A               	movlw	58
 34979   013CB2  EC03  F0C9         	call	_GLCD_FillRectangle
 34980   013CB6                     
 34981                           ;menu_navigation.c: 1585:         GLCD_DrawRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 34982   013CB6  0E33               	movlw	51
 34983   013CB8  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 34984   013CBA  0E73               	movlw	115
 34985   013CBC  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 34986   013CBE  0E3F               	movlw	63
 34987   013CC0  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 34988   013CC2  0EFF               	movlw	255
 34989   013CC4  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 34990   013CC6  0E3A               	movlw	58
 34991   013CC8  EC80  F0C2         	call	_GLCD_DrawRectangle
 34992   013CCC                     
 34993                           ;menu_navigation.c: 1586:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 34994   013CCC  0ECE               	movlw	low _Font5x8
 34995   013CCE  6E09               	movwf	GLCD_SetFont@Name^0,c
 34996   013CD0  0EFA               	movlw	high _Font5x8
 34997   013CD2  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34998   013CD4  0E05               	movlw	5
 34999   013CD6  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35000   013CD8  0E08               	movlw	8
 35001   013CDA  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35002   013CDC  0E01               	movlw	1
 35003   013CDE  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35004   013CE0  0E01               	movlw	1
 35005   013CE2  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35006   013CE4  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 35007   013CE8                     
 35008                           ;menu_navigation.c: 1587:         GLCD_GotoXY(29+26+5, 54);
 35009   013CE8  0E36               	movlw	54
 35010   013CEA  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35011   013CEC  0E3C               	movlw	60
 35012   013CEE  EC9F  F0C9         	call	_GLCD_GotoXY
 35013                           
 35014                           ;menu_navigation.c: 1588:         GLCD_PrintString("SAVE&EXIT");
 35015   013CF2  0E3D               	movlw	low STR_101
 35016   013CF4  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35017   013CF6  0EFF               	movlw	high STR_101
 35018   013CF8  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35019   013CFA  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 35020                           
 35021                           ;menu_navigation.c: 1591:     }else if (option == save_exit)
 35022   013CFE  EFA6  F09F         	goto	l1816
 35023   013D02                     l14775:
 35024   013D02  0E02               	movlw	2
 35025   013D04  1826               	xorwf	Handle_Setting23_MenuNavigation@option^0,w,c
 35026   013D06  A4D8               	btfss	status,2,c
 35027   013D08  EF88  F09E         	goto	u15891
 35028   013D0C  EF8A  F09E         	goto	u15890
 35029   013D10                     u15891:
 35030   013D10  EF0E  F09F         	goto	l14801
 35031   013D14                     u15890:
 35032   013D14                     
 35033                           ;menu_navigation.c: 1592:     {;menu_navigation.c: 1594:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 35034   013D14  0E33               	movlw	51
 35035   013D16  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35036   013D18  0E1A               	movlw	26
 35037   013D1A  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35038   013D1C  0E3F               	movlw	63
 35039   013D1E  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35040   013D20  0E00               	movlw	0
 35041   013D22  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35042   013D24  0E00               	movlw	0
 35043   013D26  EC03  F0C9         	call	_GLCD_FillRectangle
 35044                           
 35045                           ;menu_navigation.c: 1595:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 35046   013D2A  0E33               	movlw	51
 35047   013D2C  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35048   013D2E  0E1A               	movlw	26
 35049   013D30  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35050   013D32  0E3F               	movlw	63
 35051   013D34  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35052   013D36  0EFF               	movlw	255
 35053   013D38  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35054   013D3A  0E00               	movlw	0
 35055   013D3C  EC80  F0C2         	call	_GLCD_DrawRectangle
 35056   013D40                     
 35057                           ;menu_navigation.c: 1596:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35058   013D40  0ECE               	movlw	low _Font5x8
 35059   013D42  6E09               	movwf	GLCD_SetFont@Name^0,c
 35060   013D44  0EFA               	movlw	high _Font5x8
 35061   013D46  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35062   013D48  0E05               	movlw	5
 35063   013D4A  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35064   013D4C  0E08               	movlw	8
 35065   013D4E  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35066   013D50  0E01               	movlw	1
 35067   013D52  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35068   013D54  0E01               	movlw	1
 35069   013D56  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35070   013D58  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 35071   013D5C                     
 35072                           ;menu_navigation.c: 1597:         GLCD_GotoXY(2, 54);
 35073   013D5C  0E36               	movlw	54
 35074   013D5E  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35075   013D60  0E02               	movlw	2
 35076   013D62  EC9F  F0C9         	call	_GLCD_GotoXY
 35077   013D66                     
 35078                           ;menu_navigation.c: 1598:         GLCD_PrintString("BACK");
 35079   013D66  0EBE               	movlw	low STR_99
 35080   013D68  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35081   013D6A  0EFF               	movlw	high STR_99
 35082   013D6C  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35083   013D6E  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 35084   013D72                     
 35085                           ;menu_navigation.c: 1600:         GLCD_FillRectangle(29, 51, 29+26, 63, GLCD_White);
 35086   013D72  0E33               	movlw	51
 35087   013D74  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35088   013D76  0E37               	movlw	55
 35089   013D78  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35090   013D7A  0E3F               	movlw	63
 35091   013D7C  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35092   013D7E  0E00               	movlw	0
 35093   013D80  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35094   013D82  0E1D               	movlw	29
 35095   013D84  EC03  F0C9         	call	_GLCD_FillRectangle
 35096   013D88                     
 35097                           ;menu_navigation.c: 1601:         GLCD_DrawRectangle(29, 51, 29+26, 63, GLCD_Black);
 35098   013D88  0E33               	movlw	51
 35099   013D8A  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35100   013D8C  0E37               	movlw	55
 35101   013D8E  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35102   013D90  0E3F               	movlw	63
 35103   013D92  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35104   013D94  0EFF               	movlw	255
 35105   013D96  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35106   013D98  0E1D               	movlw	29
 35107   013D9A  EC80  F0C2         	call	_GLCD_DrawRectangle
 35108   013D9E                     
 35109                           ;menu_navigation.c: 1602:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35110   013D9E  0ECE               	movlw	low _Font5x8
 35111   013DA0  6E09               	movwf	GLCD_SetFont@Name^0,c
 35112   013DA2  0EFA               	movlw	high _Font5x8
 35113   013DA4  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35114   013DA6  0E05               	movlw	5
 35115   013DA8  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35116   013DAA  0E08               	movlw	8
 35117   013DAC  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35118   013DAE  0E01               	movlw	1
 35119   013DB0  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35120   013DB2  0E01               	movlw	1
 35121   013DB4  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35122   013DB6  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 35123   013DBA                     
 35124                           ;menu_navigation.c: 1603:         GLCD_GotoXY(2+29, 54);
 35125   013DBA  0E36               	movlw	54
 35126   013DBC  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35127   013DBE  0E1F               	movlw	31
 35128   013DC0  EC9F  F0C9         	call	_GLCD_GotoXY
 35129   013DC4                     
 35130                           ;menu_navigation.c: 1604:         GLCD_PrintString("NEXT");
 35131   013DC4  0EC3               	movlw	low STR_100
 35132   013DC6  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35133   013DC8  0EFF               	movlw	high STR_100
 35134   013DCA  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35135   013DCC  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 35136                           
 35137                           ;menu_navigation.c: 1606:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 35138   013DD0  0E33               	movlw	51
 35139   013DD2  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35140   013DD4  0E73               	movlw	115
 35141   013DD6  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35142   013DD8  0E3F               	movlw	63
 35143   013DDA  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35144   013DDC  0EFF               	movlw	255
 35145   013DDE  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35146   013DE0  0E3A               	movlw	58
 35147   013DE2  EC03  F0C9         	call	_GLCD_FillRectangle
 35148   013DE6                     
 35149                           ;menu_navigation.c: 1607:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 35150   013DE6  0ECE               	movlw	low _Font5x8
 35151   013DE8  6E09               	movwf	GLCD_SetFont@Name^0,c
 35152   013DEA  0EFA               	movlw	high _Font5x8
 35153   013DEC  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35154   013DEE  0E05               	movlw	5
 35155   013DF0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35156   013DF2  0E08               	movlw	8
 35157   013DF4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35158   013DF6  0E01               	movlw	1
 35159   013DF8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35160   013DFA  0E00               	movlw	0
 35161   013DFC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35162   013DFE  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 35163   013E02                     
 35164                           ;menu_navigation.c: 1608:         GLCD_GotoXY(29+26+5, 54);
 35165   013E02  0E36               	movlw	54
 35166   013E04  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35167   013E06  0E3C               	movlw	60
 35168   013E08  EC9F  F0C9         	call	_GLCD_GotoXY
 35169   013E0C                     
 35170                           ;menu_navigation.c: 1609:         GLCD_PrintString("SAVE&EXIT");
 35171   013E0C  0E3D               	movlw	low STR_101
 35172   013E0E  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35173   013E10  0EFF               	movlw	high STR_101
 35174   013E12  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35175   013E14  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 35176                           
 35177                           ;menu_navigation.c: 1610:     }else if (option == disable_start_next_menu)
 35178   013E18  EFA6  F09F         	goto	l1816
 35179   013E1C                     l14801:
 35180   013E1C  0E03               	movlw	3
 35181   013E1E  1826               	xorwf	Handle_Setting23_MenuNavigation@option^0,w,c
 35182   013E20  A4D8               	btfss	status,2,c
 35183   013E22  EF15  F09F         	goto	u15901
 35184   013E26  EF17  F09F         	goto	u15900
 35185   013E2A                     u15901:
 35186   013E2A  EFA6  F09F         	goto	l1812
 35187   013E2E                     u15900:
 35188   013E2E                     
 35189                           ;menu_navigation.c: 1611:     {;menu_navigation.c: 1613:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 35190   013E2E  0E33               	movlw	51
 35191   013E30  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35192   013E32  0E1A               	movlw	26
 35193   013E34  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35194   013E36  0E3F               	movlw	63
 35195   013E38  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35196   013E3A  0E00               	movlw	0
 35197   013E3C  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35198   013E3E  0E00               	movlw	0
 35199   013E40  EC03  F0C9         	call	_GLCD_FillRectangle
 35200                           
 35201                           ;menu_navigation.c: 1614:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 35202   013E44  0E33               	movlw	51
 35203   013E46  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35204   013E48  0E1A               	movlw	26
 35205   013E4A  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35206   013E4C  0E3F               	movlw	63
 35207   013E4E  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35208   013E50  0EFF               	movlw	255
 35209   013E52  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35210   013E54  0E00               	movlw	0
 35211   013E56  EC80  F0C2         	call	_GLCD_DrawRectangle
 35212   013E5A                     
 35213                           ;menu_navigation.c: 1615:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35214   013E5A  0ECE               	movlw	low _Font5x8
 35215   013E5C  6E09               	movwf	GLCD_SetFont@Name^0,c
 35216   013E5E  0EFA               	movlw	high _Font5x8
 35217   013E60  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35218   013E62  0E05               	movlw	5
 35219   013E64  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35220   013E66  0E08               	movlw	8
 35221   013E68  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35222   013E6A  0E01               	movlw	1
 35223   013E6C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35224   013E6E  0E01               	movlw	1
 35225   013E70  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35226   013E72  EC38  F0C2         	call	_GLCD_SetFont	;wreg free
 35227   013E76                     
 35228                           ;menu_navigation.c: 1616:         GLCD_GotoXY(2, 54);
 35229   013E76  0E36               	movlw	54
 35230   013E78  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35231   013E7A  0E02               	movlw	2
 35232   013E7C  EC9F  F0C9         	call	_GLCD_GotoXY
 35233   013E80                     
 35234                           ;menu_navigation.c: 1617:         GLCD_PrintString("BACK");
 35235   013E80  0EBE               	movlw	low STR_99
 35236   013E82  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35237   013E84  0EFF               	movlw	high STR_99
 35238   013E86  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35239   013E88  ECEF  F0C1         	call	_GLCD_PrintString	;wreg free
 35240   013E8C                     
 35241                           ;menu_navigation.c: 1619:         GLCD_FillRectangle(29, 51, 29+26, 63, GLCD_White);
 35242   013E8C  0E33               	movlw	51
 35243   013E8E  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35244   013E90  0E37               	movlw	55
 35245   013E92  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35246   013E94  0E3F               	movlw	63
 35247   013E96  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35248   013E98  0E00               	movlw	0
 35249   013E9A  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35250   013E9C  0E1D               	movlw	29
 35251   013E9E  EC03  F0C9         	call	_GLCD_FillRectangle
 35252   013EA2                     
 35253                           ;menu_navigation.c: 1620:         GLCD_DrawRectangle(29, 51, 29+26, 63, GLCD_Black);
 35254   013EA2  0E33               	movlw	51
 35255   013EA4  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35256   013EA6  0E37               	movlw	55
