

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 45709   014ED2                     
 45710                           ;menu_definitions.c: 909:         bat_param->settings_ptr->batt_set_current = bat_param-
      +                          >batt_set_current;
 45711   014ED2  EE20 F019          	lfsr	2,25
 45712   014ED6  5001               	movf	InitBattParameters@bat_param^0,w,c
 45713   014ED8  26D9               	addwf	fsr2l,f,c
 45714   014EDA  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45715   014EDC  22DA               	addwfc	fsr2h,f,c
 45716   014EDE  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45717   014EE2  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45718   014EE6  EE00 F00B          	lfsr	0,11
 45719   014EEA  50E6               	movf	postinc1,w,c
 45720   014EEC  26E9               	addwf	fsr0l,f,c
 45721   014EEE  50E5               	movf	postdec1,w,c
 45722   014EF0  22EA               	addwfc	fsr0h,f,c
 45723   014EF2  CFDE FFEE          	movff	postinc2,postinc0
 45724   014EF6  CFDD FFED          	movff	postdec2,postdec0
 45725   014EFA                     
 45726                           ;menu_definitions.c: 910:         bat_param->settings_ptr->batt_set_min_discharge_voltag
      +                          e = bat_param->batt_set_min_discharge_voltage;
 45727   014EFA  EE20 F023          	lfsr	2,35
 45728   014EFE  5001               	movf	InitBattParameters@bat_param^0,w,c
 45729   014F00  26D9               	addwf	fsr2l,f,c
 45730   014F02  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45731   014F04  22DA               	addwfc	fsr2h,f,c
 45732   014F06  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45733   014F0A  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45734   014F0E  EE00 F011          	lfsr	0,17
 45735   014F12  50E6               	movf	postinc1,w,c
 45736   014F14  26E9               	addwf	fsr0l,f,c
 45737   014F16  50E5               	movf	postdec1,w,c
 45738   014F18  22EA               	addwfc	fsr0h,f,c
 45739   014F1A  CFDE FFEE          	movff	postinc2,postinc0
 45740   014F1E  CFDD FFED          	movff	postdec2,postdec0
 45741   014F22                     
 45742                           ;menu_definitions.c: 911:         bat_param->settings_ptr->batt_set_trickle_current = ba
      +                          t_param->batt_set_trickle_current;
 45743   014F22  EE20 F021          	lfsr	2,33
 45744   014F26  5001               	movf	InitBattParameters@bat_param^0,w,c
 45745   014F28  26D9               	addwf	fsr2l,f,c
 45746   014F2A  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45747   014F2C  22DA               	addwfc	fsr2h,f,c
 45748   014F2E  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45749   014F32  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45750   014F36  EE00 F00F          	lfsr	0,15
 45751   014F3A  50E6               	movf	postinc1,w,c
 45752   014F3C  26E9               	addwf	fsr0l,f,c
 45753   014F3E  50E5               	movf	postdec1,w,c
 45754   014F40  22EA               	addwfc	fsr0h,f,c
 45755   014F42  CFDE FFEE          	movff	postinc2,postinc0
 45756   014F46  CFDD FFED          	movff	postdec2,postdec0
 45757   014F4A                     
 45758                           ;menu_definitions.c: 912:         bat_param->settings_ptr->batt_set_trickle_voltage = ba
      +                          t_param->batt_set_trickle_voltage;
 45759   014F4A  EE20 F01F          	lfsr	2,31
 45760   014F4E  5001               	movf	InitBattParameters@bat_param^0,w,c
 45761   014F50  26D9               	addwf	fsr2l,f,c
 45762   014F52  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45763   014F54  22DA               	addwfc	fsr2h,f,c
 45764   014F56  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45765   014F5A  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45766   014F5E  EE00 F00D          	lfsr	0,13
 45767   014F62  50E6               	movf	postinc1,w,c
 45768   014F64  26E9               	addwf	fsr0l,f,c
 45769   014F66  50E5               	movf	postdec1,w,c
 45770   014F68  22EA               	addwfc	fsr0h,f,c
 45771   014F6A  CFDE FFEE          	movff	postinc2,postinc0
 45772   014F6E  CFDD FFED          	movff	postdec2,postdec0
 45773   014F72                     
 45774                           ;menu_definitions.c: 913:         bat_param->settings_ptr->batt_set_voltage = bat_param-
      +                          >batt_set_voltage;
 45775   014F72  EE20 F017          	lfsr	2,23
 45776   014F76  5001               	movf	InitBattParameters@bat_param^0,w,c
 45777   014F78  26D9               	addwf	fsr2l,f,c
 45778   014F7A  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45779   014F7C  22DA               	addwfc	fsr2h,f,c
 45780   014F7E  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45781   014F82  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45782   014F86  EE00 F009          	lfsr	0,9
 45783   014F8A  50E6               	movf	postinc1,w,c
 45784   014F8C  26E9               	addwf	fsr0l,f,c
 45785   014F8E  50E5               	movf	postdec1,w,c
 45786   014F90  22EA               	addwfc	fsr0h,f,c
 45787   014F92  CFDE FFEE          	movff	postinc2,postinc0
 45788   014F96  CFDD FFED          	movff	postdec2,postdec0
 45789   014F9A                     
 45790                           ;menu_definitions.c: 914:         bat_param->settings_ptr->cell_count = bat_param->cell_
      +                          count;
 45791   014F9A  EE20 F00F          	lfsr	2,15
 45792   014F9E  5001               	movf	InitBattParameters@bat_param^0,w,c
 45793   014FA0  26D9               	addwf	fsr2l,f,c
 45794   014FA2  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45795   014FA4  22DA               	addwfc	fsr2h,f,c
 45796   014FA6  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45797   014FAA  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45798   014FAE  EE00 F004          	lfsr	0,4
 45799   014FB2  50E6               	movf	postinc1,w,c
 45800   014FB4  26E9               	addwf	fsr0l,f,c
 45801   014FB6  50E5               	movf	postdec1,w,c
 45802   014FB8  22EA               	addwfc	fsr0h,f,c
 45803   014FBA  CFDF FFEF          	movff	indf2,indf0
 45804   014FBE                     
 45805                           ;menu_definitions.c: 915:         bat_param->settings_ptr->charge_current_1 = bat_param-
      +                          >charge_current_1;
 45806   014FBE  EE20 F02D          	lfsr	2,45
 45807   014FC2  5001               	movf	InitBattParameters@bat_param^0,w,c
 45808   014FC4  26D9               	addwf	fsr2l,f,c
 45809   014FC6  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45810   014FC8  22DA               	addwfc	fsr2h,f,c
 45811   014FCA  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45812   014FCE  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45813   014FD2  EE00 F013          	lfsr	0,19
 45814   014FD6  50E6               	movf	postinc1,w,c
 45815   014FD8  26E9               	addwf	fsr0l,f,c
 45816   014FDA  50E5               	movf	postdec1,w,c
 45817   014FDC  22EA               	addwfc	fsr0h,f,c
 45818   014FDE  CFDE FFEE          	movff	postinc2,postinc0
 45819   014FE2  CFDD FFED          	movff	postdec2,postdec0
 45820   014FE6                     
 45821                           ;menu_definitions.c: 916:         bat_param->settings_ptr->charge_current_2 = bat_param-
      +                          >charge_current_2;
 45822   014FE6  EE20 F031          	lfsr	2,49
 45823   014FEA  5001               	movf	InitBattParameters@bat_param^0,w,c
 45824   014FEC  26D9               	addwf	fsr2l,f,c
 45825   014FEE  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45826   014FF0  22DA               	addwfc	fsr2h,f,c
 45827   014FF2  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45828   014FF6  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45829   014FFA  EE00 F017          	lfsr	0,23
 45830   014FFE  50E6               	movf	postinc1,w,c
 45831   015000  26E9               	addwf	fsr0l,f,c
 45832   015002  50E5               	movf	postdec1,w,c
 45833   015004  22EA               	addwfc	fsr0h,f,c
 45834   015006  CFDE FFEE          	movff	postinc2,postinc0
 45835   01500A  CFDD FFED          	movff	postdec2,postdec0
 45836   01500E                     
 45837                           ;menu_definitions.c: 917:         bat_param->settings_ptr->charge_current_3 = bat_param-
      +                          >charge_current_3;
 45838   01500E  EE20 F035          	lfsr	2,53
 45839   015012  5001               	movf	InitBattParameters@bat_param^0,w,c
 45840   015014  26D9               	addwf	fsr2l,f,c
 45841   015016  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45842   015018  22DA               	addwfc	fsr2h,f,c
 45843   01501A  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45844   01501E  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45845   015022  EE00 F01B          	lfsr	0,27
 45846   015026  50E6               	movf	postinc1,w,c
 45847   015028  26E9               	addwf	fsr0l,f,c
 45848   01502A  50E5               	movf	postdec1,w,c
 45849   01502C  22EA               	addwfc	fsr0h,f,c
 45850   01502E  CFDE FFEE          	movff	postinc2,postinc0
 45851   015032  CFDD FFED          	movff	postdec2,postdec0
 45852   015036                     
 45853                           ;menu_definitions.c: 918:         bat_param->settings_ptr->charge_current_4 = bat_param-
      +                          >charge_current_4;
 45854   015036  EE20 F039          	lfsr	2,57
 45855   01503A  5001               	movf	InitBattParameters@bat_param^0,w,c
 45856   01503C  26D9               	addwf	fsr2l,f,c
 45857   01503E  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45858   015040  22DA               	addwfc	fsr2h,f,c
 45859   015042  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45860   015046  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45861   01504A  EE00 F01F          	lfsr	0,31
 45862   01504E  50E6               	movf	postinc1,w,c
 45863   015050  26E9               	addwf	fsr0l,f,c
 45864   015052  50E5               	movf	postdec1,w,c
 45865   015054  22EA               	addwfc	fsr0h,f,c
 45866   015056  CFDE FFEE          	movff	postinc2,postinc0
 45867   01505A  CFDD FFED          	movff	postdec2,postdec0
 45868   01505E                     
 45869                           ;menu_definitions.c: 919:         bat_param->settings_ptr->charge_current_2_percent = ba
      +                          t_param->charge_current_2_percent;
 45870   01505E  EE20 F010          	lfsr	2,16
 45871   015062  5001               	movf	InitBattParameters@bat_param^0,w,c
 45872   015064  26D9               	addwf	fsr2l,f,c
 45873   015066  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45874   015068  22DA               	addwfc	fsr2h,f,c
 45875   01506A  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45876   01506E  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45877   015072  EE00 F005          	lfsr	0,5
 45878   015076  50E6               	movf	postinc1,w,c
 45879   015078  26E9               	addwf	fsr0l,f,c
 45880   01507A  50E5               	movf	postdec1,w,c
 45881   01507C  22EA               	addwfc	fsr0h,f,c
 45882   01507E  CFDF FFEF          	movff	indf2,indf0
 45883   015082                     
 45884                           ;menu_definitions.c: 920:         bat_param->settings_ptr->charge_current_3_percent = ba
      +                          t_param->charge_current_3_percent;
 45885   015082  EE20 F011          	lfsr	2,17
 45886   015086  5001               	movf	InitBattParameters@bat_param^0,w,c
 45887   015088  26D9               	addwf	fsr2l,f,c
 45888   01508A  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45889   01508C  22DA               	addwfc	fsr2h,f,c
 45890   01508E  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45891   015092  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45892   015096  EE00 F006          	lfsr	0,6
 45893   01509A  50E6               	movf	postinc1,w,c
 45894   01509C  26E9               	addwf	fsr0l,f,c
 45895   01509E  50E5               	movf	postdec1,w,c
 45896   0150A0  22EA               	addwfc	fsr0h,f,c
 45897   0150A2  CFDF FFEF          	movff	indf2,indf0
 45898   0150A6                     
 45899                           ;menu_definitions.c: 921:         bat_param->settings_ptr->charge_current_4_percent = ba
      +                          t_param->charge_current_4_percent;
 45900   0150A6  EE20 F012          	lfsr	2,18
 45901   0150AA  5001               	movf	InitBattParameters@bat_param^0,w,c
 45902   0150AC  26D9               	addwf	fsr2l,f,c
 45903   0150AE  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45904   0150B0  22DA               	addwfc	fsr2h,f,c
 45905   0150B2  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45906   0150B6  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45907   0150BA  EE00 F007          	lfsr	0,7
 45908   0150BE  50E6               	movf	postinc1,w,c
 45909   0150C0  26E9               	addwf	fsr0l,f,c
 45910   0150C2  50E5               	movf	postdec1,w,c
 45911   0150C4  22EA               	addwfc	fsr0h,f,c
 45912   0150C6  CFDF FFEF          	movff	indf2,indf0
 45913   0150CA                     
 45914                           ;menu_definitions.c: 922:         bat_param->settings_ptr->selected_mode = bat_param->se
      +                          lected_mode;
 45915   0150CA  EE20 F00E          	lfsr	2,14
 45916   0150CE  5001               	movf	InitBattParameters@bat_param^0,w,c
 45917   0150D0  26D9               	addwf	fsr2l,f,c
 45918   0150D2  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45919   0150D4  22DA               	addwfc	fsr2h,f,c
 45920   0150D6  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45921   0150DA  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45922   0150DE  EE00 F003          	lfsr	0,3
 45923   0150E2  50E6               	movf	postinc1,w,c
 45924   0150E4  26E9               	addwf	fsr0l,f,c
 45925   0150E6  50E5               	movf	postdec1,w,c
 45926   0150E8  22EA               	addwfc	fsr0h,f,c
 45927   0150EA  CFDF FFEF          	movff	indf2,indf0
 45928                           
 45929                           ;menu_definitions.c: 923:         bat_param->settings_ptr->set_cycle = bat_param->set_cy
      +                          cle;
 45930   0150EE  EE20 F008          	lfsr	2,8
 45931   0150F2  5001               	movf	InitBattParameters@bat_param^0,w,c
 45932   0150F4  26D9               	addwf	fsr2l,f,c
 45933   0150F6  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45934   0150F8  22DA               	addwfc	fsr2h,f,c
 45935   0150FA  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45936   0150FE  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45937   015102  CFE6 F003          	movff	postinc1,??_InitBattParameters
 45938   015106  CFE5 F004          	movff	postdec1,??_InitBattParameters+1
 45939   01510A  C003  FFE1         	movff	??_InitBattParameters,fsr1l
 45940   01510E  C004  FFE2         	movff	??_InitBattParameters+1,fsr1h
 45941   015112  CFDF FFE7          	movff	indf2,indf1
 45942   015116                     
 45943                           ;menu_definitions.c: 924:         bat_param->settings_ptr->set_max_time = bat_param->set
      +                          _max_time;
 45944   015116  EE20 F043          	lfsr	2,67
 45945   01511A  5001               	movf	InitBattParameters@bat_param^0,w,c
 45946   01511C  26D9               	addwf	fsr2l,f,c
 45947   01511E  5002               	movf	(InitBattParameters@bat_param+1)^0,w,c
 45948   015120  22DA               	addwfc	fsr2h,f,c
 45949   015122  C001  FFE1         	movff	InitBattParameters@bat_param,fsr1l
 45950   015126  C002  FFE2         	movff	InitBattParameters@bat_param+1,fsr1h
 45951   01512A  EE00 F029          	lfsr	0,41
 45952   01512E  50E6               	movf	postinc1,w,c
 45953   015130  26E9               	addwf	fsr0l,f,c
 45954   015132  50E5               	movf	postdec1,w,c
 45955   015134  22EA               	addwfc	fsr0h,f,c
 45956   015136  CFDE FFEE          	movff	postinc2,postinc0
 45957   01513A  CFDD FFED          	movff	postdec2,postdec0
 45958   01513E                     
 45959                           ;menu_definitions.c: 925:     }
 45960   01513E  2A05               	incf	InitBattParameters@i^0,f,c
 45961   015140  0E02               	movlw	2
 45962   015142  6405               	cpfsgt	InitBattParameters@i^0,c
 45963   015144  EFA6  F0A8         	goto	u11001
 45964   015148  EFA8  F0A8         	goto	u11000
 45965   01514C                     u11001:
 45966   01514C  EFFE  F0A6         	goto	l11711
 45967   015150                     u11000:
 45968   015150  0012               	return		;funcret
 45969   015152                     __end_of_InitBattParameters:
 45970                           	callstack 0
 45971                           
 45972 ;; *************** function _GLCD_Setup *****************
 45973 ;; Defined at:
 45974 ;;		line 82 in file "LCD-KS0108/KS0108.c"
 45975 ;; Parameters:    Size  Location     Type
 45976 ;;		None
 45977 ;; Auto vars:     Size  Location     Type
 45978 ;;		None
 45979 ;; Return value:  Size  Location     Type
 45980 ;;                  1    wreg      void 
 45981 ;; Registers used:
 45982 ;;		wreg, status,2, status,0, cstack
 45983 ;; Tracked objects:
 45984 ;;		On entry : 0/0
 45985 ;;		On exit  : 0/0
 45986 ;;		Unchanged: 0/0
 45987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 45988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 45989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 45990 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 45991 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 45992 ;;Total ram usage:        2 bytes
 45993 ;; Hardware stack levels used: 1
 45994 ;; Hardware stack levels required when called: 4
 45995 ;; This function calls:
 45996 ;;		_GLCD_GotoXY
 45997 ;;		_GLCD_SendCommand
 45998 ;; This function is called by:
 45999 ;;		_main
 46000 ;; This function uses a non-reentrant model
 46001 ;;
 46002                           
 46003                           	psect	text129
 46004   01A66E                     __ptext129:
 46005                           	callstack 0
 46006   01A66E                     _GLCD_Setup:
 46007                           	callstack 26
 46008   01A66E  9096               	bcf	150,0,c	;volatile
 46009   01A670  9296               	bcf	150,1,c	;volatile
 46010   01A672  9496               	bcf	150,2,c	;volatile
 46011   01A674  9696               	bcf	150,3,c	;volatile
 46012   01A676  9896               	bcf	150,4,c	;volatile
 46013   01A678  9A96               	bcf	150,5,c	;volatile
 46014   01A67A  9C96               	bcf	150,6,c	;volatile
 46015   01A67C  9E96               	bcf	150,7,c	;volatile
 46016   01A67E  9095               	bcf	149,0,c	;volatile
 46017   01A680  9295               	bcf	149,1,c	;volatile
 46018   01A682  9895               	bcf	149,4,c	;volatile
 46019   01A684  9E95               	bcf	149,7,c	;volatile
 46020   01A686  9695               	bcf	149,3,c	;volatile
 46021   01A688  9495               	bcf	149,2,c	;volatile
 46022   01A68A  988C               	bcf	140,4,c	;volatile
 46023   01A68C  968C               	bcf	140,3,c	;volatile
 46024   01A68E  9E8C               	bcf	140,7,c	;volatile
 46025   01A690  948C               	bcf	140,2,c	;volatile
 46026   01A692                     
 46027                           ;LCD-KS0108/KS0108.c: 109:  ( !0 ? ( ( (LATD) |= (1UL<<2) ) ) : ( ( (LATD) &= (~(1UL<<2)
      +                          ) ) ) );
 46028   01A692  0E27               	movlw	39
 46029   01A694  6E08               	movwf	??_GLCD_Setup^0,c
 46030   01A696  0EF5               	movlw	245
 46031   01A698                     u20397:
 46032   01A698  2EE8               	decfsz	wreg,f,c
 46033   01A69A  D7FE               	bra	u20397
 46034   01A69C  2E08               	decfsz	??_GLCD_Setup^0,f,c
 46035   01A69E  D7FC               	bra	u20397
 46036   01A6A0  F000               	nop	
 46037   01A6A2  848C               	bsf	140,2,c	;volatile
 46038   01A6A4                     
 46039                           ;LCD-KS0108/KS0108.c: 110:  _delay((unsigned long)((50)*(24000000/4000.0)));
 46040   01A6A4  0E02               	movlw	2
 46041   01A6A6  6E09               	movwf	(??_GLCD_Setup+1)^0,c
 46042   01A6A8  0E86               	movlw	134
 46043   01A6AA  6E08               	movwf	??_GLCD_Setup^0,c
 46044   01A6AC  0E99               	movlw	153
 46045   01A6AE                     u20407:
 46046   01A6AE  2EE8               	decfsz	wreg,f,c
 46047   01A6B0  D7FE               	bra	u20407
 46048   01A6B2  2E08               	decfsz	??_GLCD_Setup^0,f,c
 46049   01A6B4  D7FC               	bra	u20407
 46050   01A6B6  2E09               	decfsz	(??_GLCD_Setup+1)^0,f,c
 46051   01A6B8  D7FA               	bra	u20407
 46052   01A6BA  F000               	nop	
 46053   01A6BC                     
 46054                           ;LCD-KS0108/KS0108.c: 113:  GLCD_SendCommand(0x3F, Chip_All);
 46055   01A6BC  0E02               	movlw	2
 46056   01A6BE  6E06               	movwf	GLCD_SendCommand@Chip^0,c
 46057   01A6C0  0E3F               	movlw	63
 46058   01A6C2  ECD6  F0D7         	call	_GLCD_SendCommand
 46059   01A6C6                     
 46060                           ;LCD-KS0108/KS0108.c: 114:  GLCD_SendCommand(0xC0, Chip_All);
 46061   01A6C6  0E02               	movlw	2
 46062   01A6C8  6E06               	movwf	GLCD_SendCommand@Chip^0,c
 46063   01A6CA  0EC0               	movlw	192
 46064   01A6CC  ECD6  F0D7         	call	_GLCD_SendCommand
 46065   01A6D0                     
 46066                           ;LCD-KS0108/KS0108.c: 117:  GLCD_GotoXY(0, 0);
 46067   01A6D0  0E00               	movlw	0
 46068   01A6D2  6E02               	movwf	GLCD_GotoXY@Y^0,c
 46069   01A6D4  0E00               	movlw	0
 46070   01A6D6  ECA8  F0DA         	call	_GLCD_GotoXY
 46071   01A6DA                     
 46072                           ;LCD-KS0108/KS0108.c: 120:  __GLCD.Mode = GLCD_Non_Inverted;
 46073   01A6DA  0E01               	movlw	1
 46074   01A6DC  0100               	movlb	0	; () banked
 46075   01A6DE  6F6E               	movwf	(___GLCD+2)& (0+255),b
 46076   01A6E0                     
 46077                           ; BSR set to: 0
 46078                           ;LCD-KS0108/KS0108.c: 121:  __GLCD.X = __GLCD.Y = __GLCD.Font.Width = __GLCD.Font.Height
      +                           = __GLCD.Font.Lines = 0;
 46079   01A6E0  0E00               	movlw	0
 46080   01A6E2  6F73               	movwf	(___GLCD+7)& (0+255),b
 46081   01A6E4  C073  F072         	movff	___GLCD+7,___GLCD+6
 46082   01A6E8  C072  F071         	movff	___GLCD+6,___GLCD+5
 46083   01A6EC  C071  F06D         	movff	___GLCD+5,___GLCD+1
 46084   01A6F0  C06D  F06C         	movff	___GLCD+1,___GLCD
 46085   01A6F4                     
 46086                           ; BSR set to: 0
 46087   01A6F4  0012               	return		;funcret
 46088   01A6F6                     __end_of_GLCD_Setup:
 46089                           	callstack 0
 46090                           
 46091 ;; *************** function _GLCD_SendCommand *****************
 46092 ;; Defined at:
 46093 ;;		line 34 in file "LCD-KS0108/KS0108.c"
 46094 ;; Parameters:    Size  Location     Type
 46095 ;;  Command         1    wreg     const unsigned char 
 46096 ;;  Chip            1    5[COMRAM] enum E5692
 46097 ;; Auto vars:     Size  Location     Type
 46098 ;;  Command         1    6[COMRAM] const unsigned char 
 46099 ;; Return value:  Size  Location     Type
 46100 ;;                  1    wreg      void 
 46101 ;; Registers used:
 46102 ;;		wreg, status,2, status,0, cstack
 46103 ;; Tracked objects:
 46104 ;;		On entry : 0/0
 46105 ;;		On exit  : 0/0
 46106 ;;		Unchanged: 0/0
 46107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46108 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46109 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46111 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46112 ;;Total ram usage:        2 bytes
 46113 ;; Hardware stack levels used: 1
 46114 ;; Hardware stack levels required when called: 3
 46115 ;; This function calls:
 46116 ;;		_GLCD_SelectChip
 46117 ;;		_GLCD_Send
 46118 ;;		_GLCD_WaitBusy
 46119 ;; This function is called by:
 46120 ;;		_GLCD_Setup
 46121 ;;		___GLCD_GotoX
 46122 ;;		___GLCD_GotoY
 46123 ;; This function uses a non-reentrant model
 46124 ;;
 46125                           
 46126                           	psect	text130
 46127   01AFAC                     __ptext130:
 46128                           	callstack 0
 46129   01AFAC                     _GLCD_SendCommand:
 46130                           	callstack 24
 46131                           
 46132                           ; BSR set to: 0
 46133                           ;incstack = 0
 46134                           ;GLCD_SendCommand@Command stored from wreg
 46135   01AFAC  6E07               	movwf	GLCD_SendCommand@Command^0,c
 46136   01AFAE                     
 46137                           ;LCD-KS0108/KS0108.c: 34: void GLCD_SendCommand(const uint8_t Command, enum Chip_t Chip)
      +                          ;LCD-KS0108/KS0108.c: 35: {;LCD-KS0108/KS0108.c: 37:  if (Chip != Chip_All)
 46138   01AFAE  0E02               	movlw	2
 46139   01AFB0  1806               	xorwf	GLCD_SendCommand@Chip^0,w,c
 46140   01AFB2  B4D8               	btfsc	status,2,c
 46141   01AFB4  EFDE  F0D7         	goto	u8651
 46142   01AFB8  EFE0  F0D7         	goto	u8650
 46143   01AFBC                     u8651:
 46144   01AFBC  EFE5  F0D7         	goto	l9557
 46145   01AFC0                     u8650:
 46146   01AFC0                     
 46147                           ;LCD-KS0108/KS0108.c: 38:  {;LCD-KS0108/KS0108.c: 39:   GLCD_WaitBusy(Chip);
 46148   01AFC0  5006               	movf	GLCD_SendCommand@Chip^0,w,c
 46149   01AFC2  EC64  F0D5         	call	_GLCD_WaitBusy
 46150                           
 46151                           ;LCD-KS0108/KS0108.c: 40:  }
 46152   01AFC6  EFEB  F0D7         	goto	l48
 46153   01AFCA                     l9557:
 46154                           
 46155                           ;LCD-KS0108/KS0108.c: 42:  {;LCD-KS0108/KS0108.c: 43:   GLCD_WaitBusy(Chip_1);
 46156   01AFCA  0E00               	movlw	0
 46157   01AFCC  EC64  F0D5         	call	_GLCD_WaitBusy
 46158                           
 46159                           ;LCD-KS0108/KS0108.c: 44:   GLCD_WaitBusy(Chip_2);
 46160   01AFD0  0E01               	movlw	1
 46161   01AFD2  EC64  F0D5         	call	_GLCD_WaitBusy
 46162   01AFD6                     l48:
 46163                           
 46164                           ;LCD-KS0108/KS0108.c: 46:  GLCD_SelectChip(Chip);
 46165   01AFD6  5006               	movf	GLCD_SendCommand@Chip^0,w,c
 46166   01AFD8  ECB7  F0D7         	call	_GLCD_SelectChip
 46167   01AFDC  988C               	bcf	140,4,c	;volatile
 46168   01AFDE  968C               	bcf	140,3,c	;volatile
 46169   01AFE0                     
 46170                           ;LCD-KS0108/KS0108.c: 52:  GLCD_Send(Command);
 46171   01AFE0  5007               	movf	GLCD_SendCommand@Command^0,w,c
 46172   01AFE2  EC92  F0CD         	call	_GLCD_Send
 46173   01AFE6  0012               	return		;funcret
 46174   01AFE8                     __end_of_GLCD_SendCommand:
 46175                           	callstack 0
 46176                           
 46177 ;; *************** function _GLCD_WaitBusy *****************
 46178 ;; Defined at:
 46179 ;;		line 1134 in file "LCD-KS0108/KS0108.c"
 46180 ;; Parameters:    Size  Location     Type
 46181 ;;  Chip            1    wreg     enum E5692
 46182 ;; Auto vars:     Size  Location     Type
 46183 ;;  Chip            1    3[COMRAM] enum E5692
 46184 ;;  status          1    4[COMRAM] unsigned char 
 46185 ;; Return value:  Size  Location     Type
 46186 ;;                  1    wreg      void 
 46187 ;; Registers used:
 46188 ;;		wreg, status,2, status,0, cstack
 46189 ;; Tracked objects:
 46190 ;;		On entry : 0/0
 46191 ;;		On exit  : 0/0
 46192 ;;		Unchanged: 0/0
