

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 08 15:47:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 35294                           ;menu_navigation.c: 1734:         GLCD_GotoXY(2, 54);
 35295   015C74  0E36               	movlw	54
 35296   015C76  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35297   015C78  0E02               	movlw	2
 35298   015C7A  ECCC  F0C8         	call	_GLCD_GotoXY
 35299   015C7E                     
 35300                           ;menu_navigation.c: 1735:         GLCD_PrintString("START");
 35301   015C7E  0EB8               	movlw	low STR_95
 35302   015C80  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35303   015C82  0EFF               	movlw	high STR_95
 35304   015C84  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35305   015C86  EC66  F0C1         	call	_GLCD_PrintString	;wreg free
 35306   015C8A                     
 35307                           ;menu_navigation.c: 1737:         GLCD_FillRectangle(35, 51, 61, 63, GLCD_White);
 35308   015C8A  0E33               	movlw	51
 35309   015C8C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35310   015C8E  0E3D               	movlw	61
 35311   015C90  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35312   015C92  0E3F               	movlw	63
 35313   015C94  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35314   015C96  0E00               	movlw	0
 35315   015C98  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35316   015C9A  0E23               	movlw	35
 35317   015C9C  EC30  F0C8         	call	_GLCD_FillRectangle
 35318   015CA0                     
 35319                           ;menu_navigation.c: 1738:         GLCD_DrawRectangle(35, 51, 61, 63, GLCD_Black);
 35320   015CA0  0E33               	movlw	51
 35321   015CA2  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35322   015CA4  0E3D               	movlw	61
 35323   015CA6  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35324   015CA8  0E3F               	movlw	63
 35325   015CAA  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35326   015CAC  0EFF               	movlw	255
 35327   015CAE  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35328   015CB0  0E23               	movlw	35
 35329   015CB2  ECF7  F0C1         	call	_GLCD_DrawRectangle
 35330   015CB6                     
 35331                           ;menu_navigation.c: 1739:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35332   015CB6  0E1E               	movlw	low _Font5x8
 35333   015CB8  6E09               	movwf	GLCD_SetFont@Name^0,c
 35334   015CBA  0EFB               	movlw	high _Font5x8
 35335   015CBC  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35336   015CBE  0E05               	movlw	5
 35337   015CC0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35338   015CC2  0E08               	movlw	8
 35339   015CC4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35340   015CC6  0E01               	movlw	1
 35341   015CC8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35342   015CCA  0E01               	movlw	1
 35343   015CCC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35344   015CCE  ECAF  F0C1         	call	_GLCD_SetFont	;wreg free
 35345   015CD2                     
 35346                           ;menu_navigation.c: 1740:         GLCD_GotoXY(37, 54);
 35347   015CD2  0E36               	movlw	54
 35348   015CD4  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35349   015CD6  0E25               	movlw	37
 35350   015CD8  ECCC  F0C8         	call	_GLCD_GotoXY
 35351   015CDC                     
 35352                           ;menu_navigation.c: 1741:         GLCD_PrintString("MENU");
 35353   015CDC  0EE1               	movlw	low STR_96
 35354   015CDE  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35355   015CE0  0EFF               	movlw	high STR_96
 35356   015CE2  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35357   015CE4  EC66  F0C1         	call	_GLCD_PrintString	;wreg free
 35358                           
 35359                           ;menu_navigation.c: 1743:     } else if (option == menu)
 35360   015CE8  EFD1  F0AE         	goto	l1846
 35361   015CEC                     l14513:
 35362   015CEC  5026               	movf	Handle_Main_MenuNavigation@option^0,w,c
 35363   015CEE  A4D8               	btfss	status,2,c
 35364   015CF0  EF7C  F0AE         	goto	u15731
 35365   015CF4  EF7E  F0AE         	goto	u15730
 35366   015CF8                     u15731:
 35367   015CF8  EFD1  F0AE         	goto	l1846
 35368   015CFC                     u15730:
 35369   015CFC                     
 35370                           ;menu_navigation.c: 1744:     {;menu_navigation.c: 1746:         GLCD_FillRectangle(0, 5
      +                          1, 32, 63, GLCD_White);
 35371   015CFC  0E33               	movlw	51
 35372   015CFE  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35373   015D00  0E20               	movlw	32
 35374   015D02  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35375   015D04  0E3F               	movlw	63
 35376   015D06  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35377   015D08  0E00               	movlw	0
 35378   015D0A  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35379   015D0C  0E00               	movlw	0
 35380   015D0E  EC30  F0C8         	call	_GLCD_FillRectangle
 35381                           
 35382                           ;menu_navigation.c: 1747:         GLCD_DrawRectangle(0, 51, 32, 63, GLCD_Black);
 35383   015D12  0E33               	movlw	51
 35384   015D14  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35385   015D16  0E20               	movlw	32
 35386   015D18  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35387   015D1A  0E3F               	movlw	63
 35388   015D1C  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35389   015D1E  0EFF               	movlw	255
 35390   015D20  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35391   015D22  0E00               	movlw	0
 35392   015D24  ECF7  F0C1         	call	_GLCD_DrawRectangle
 35393   015D28                     
 35394                           ;menu_navigation.c: 1748:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35395   015D28  0E1E               	movlw	low _Font5x8
 35396   015D2A  6E09               	movwf	GLCD_SetFont@Name^0,c
 35397   015D2C  0EFB               	movlw	high _Font5x8
 35398   015D2E  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35399   015D30  0E05               	movlw	5
 35400   015D32  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35401   015D34  0E08               	movlw	8
 35402   015D36  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35403   015D38  0E01               	movlw	1
 35404   015D3A  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35405   015D3C  0E01               	movlw	1
 35406   015D3E  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35407   015D40  ECAF  F0C1         	call	_GLCD_SetFont	;wreg free
 35408   015D44                     
 35409                           ;menu_navigation.c: 1749:         GLCD_GotoXY(2, 54);
 35410   015D44  0E36               	movlw	54
 35411   015D46  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35412   015D48  0E02               	movlw	2
 35413   015D4A  ECCC  F0C8         	call	_GLCD_GotoXY
 35414   015D4E                     
 35415                           ;menu_navigation.c: 1750:         GLCD_PrintString("START");
 35416   015D4E  0EB8               	movlw	low STR_95
 35417   015D50  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35418   015D52  0EFF               	movlw	high STR_95
 35419   015D54  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35420   015D56  EC66  F0C1         	call	_GLCD_PrintString	;wreg free
 35421   015D5A                     
 35422                           ;menu_navigation.c: 1753:         GLCD_FillRectangle(35, 51, 61, 63, GLCD_Black);
 35423   015D5A  0E33               	movlw	51
 35424   015D5C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35425   015D5E  0E3D               	movlw	61
 35426   015D60  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35427   015D62  0E3F               	movlw	63
 35428   015D64  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35429   015D66  0EFF               	movlw	255
 35430   015D68  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35431   015D6A  0E23               	movlw	35
 35432   015D6C  EC30  F0C8         	call	_GLCD_FillRectangle
 35433   015D70                     
 35434                           ;menu_navigation.c: 1754:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 35435   015D70  0E1E               	movlw	low _Font5x8
 35436   015D72  6E09               	movwf	GLCD_SetFont@Name^0,c
 35437   015D74  0EFB               	movlw	high _Font5x8
 35438   015D76  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35439   015D78  0E05               	movlw	5
 35440   015D7A  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35441   015D7C  0E08               	movlw	8
 35442   015D7E  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35443   015D80  0E01               	movlw	1
 35444   015D82  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35445   015D84  0E00               	movlw	0
 35446   015D86  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35447   015D88  ECAF  F0C1         	call	_GLCD_SetFont	;wreg free
 35448   015D8C                     
 35449                           ;menu_navigation.c: 1755:         GLCD_GotoXY(37, 54);
 35450   015D8C  0E36               	movlw	54
 35451   015D8E  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35452   015D90  0E25               	movlw	37
 35453   015D92  ECCC  F0C8         	call	_GLCD_GotoXY
 35454                           
 35455                           ;menu_navigation.c: 1756:         GLCD_PrintString("MENU");
 35456   015D96  0EE1               	movlw	low STR_96
 35457   015D98  6E1E               	movwf	GLCD_PrintString@Text^0,c
 35458   015D9A  0EFF               	movlw	high STR_96
 35459   015D9C  6E1F               	movwf	(GLCD_PrintString@Text+1)^0,c
 35460   015D9E  EC66  F0C1         	call	_GLCD_PrintString	;wreg free
 35461   015DA2                     l1846:
 35462   015DA2  0012               	return		;funcret
 35463   015DA4                     __end_of_Handle_Main_MenuNavigation:
 35464                           	callstack 0
 35465                           
 35466 ;; *************** function _GLCD_SetFont *****************
 35467 ;; Defined at:
 35468 ;;		line 793 in file "LCD-KS0108/KS0108.c"
 35469 ;; Parameters:    Size  Location     Type
 35470 ;;  Name            2    8[COMRAM] PTR const unsigned char 
 35471 ;;		 -> Tekton_Pro_Ext27x28(10464), Tahoma11x13(2208), Font5x8(576), 
 35472 ;;  Width           1   10[COMRAM] const unsigned char 
 35473 ;;  Height          1   11[COMRAM] const unsigned char 
 35474 ;;  Mode            1   12[COMRAM] enum E5702
 35475 ;;  Invert          1   13[COMRAM] enum E5699
 35476 ;; Auto vars:     Size  Location     Type
 35477 ;;		None
 35478 ;; Return value:  Size  Location     Type
 35479 ;;                  1    wreg      void 
 35480 ;; Registers used:
 35481 ;;		wreg, status,2, status,0, cstack
 35482 ;; Tracked objects:
 35483 ;;		On entry : 0/0
 35484 ;;		On exit  : 0/0
 35485 ;;		Unchanged: 0/0
 35486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35487 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35489 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35490 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35491 ;;Total ram usage:        8 bytes
 35492 ;; Hardware stack levels used: 1
 35493 ;; Hardware stack levels required when called: 2
 35494 ;; This function calls:
 35495 ;;		___awdiv
 35496 ;; This function is called by:
 35497 ;;		_ChemistryDisplay
 35498 ;;		_ChargerMode
 35499 ;;		_SetChargingCurrent_1
 35500 ;;		_SetDischargingCurrent_1
 35501 ;;		_SetChargingCurrent_2
 35502 ;;		_SetChargingCurrent_3
 35503 ;;		_SetChargingCurrent_4
 35504 ;;		_SetDischargingCurrent_2
 35505 ;;		_SetDischargingCurrent_3
 35506 ;;		_SetDischargingCurrent_4
 35507 ;;		_CellCount
 35508 ;;		_CycleSet
 35509 ;;		_SetMaxTime
 35510 ;;		_SetTemp
 35511 ;;		_TrickleVoltage
 35512 ;;		_TrickleCurrent
 35513 ;;		_SetCellVotage
 35514 ;;		_MinimumDischargeVoltage
 35515 ;;		_SingleBat_Menu
 35516 ;;		_Options5_Menu
 35517 ;;		_Options4_Menu
 35518 ;;		_Options3_Menu
 35519 ;;		_Options2_Menu
 35520 ;;		_Options1_Menu
 35521 ;;		_Handle_Setting23_MenuNavigation
 35522 ;;		_Handle_Setting1_MenuNavigation
 35523 ;;		_Handle_Setting5_MenuNavigation
 35524 ;;		_Handle_Main_MenuNavigation
 35525 ;;		_Test_function
 35526 ;;		_TwoBatMenu
 35527 ;; This function uses a non-reentrant model
 35528 ;;
 35529                           
 35530                           	psect	text75
 35531   01835E                     __ptext75:
 35532                           	callstack 0
 35533   01835E                     _GLCD_SetFont:
 35534                           	callstack 27
 35535   01835E                     
 35536                           ;LCD-KS0108/KS0108.c: 793: void GLCD_SetFont(const uint8_t *Name, const uint8_t Width, c
      +                          onst uint8_t Height, enum PrintMode_t Mode, enum OperatingMode_t Invert);LCD-KS0108/KS01
      +                          08.c: 794: {;LCD-KS0108/KS0108.c: 795:  if ((Width < 128) && (Height < 64) && ((Mode == 
      +                          GLCD_Overwrite) || (Mode == GLCD_Merge)))
 35537   01835E  0E80               	movlw	128
 35538   018360  600B               	cpfslt	GLCD_SetFont@Width^0,c
 35539   018362  EFB5  F0C1         	goto	u8641
 35540   018366  EFB7  F0C1         	goto	u8640
 35541   01836A                     u8641:
 35542   01836A  EFF6  F0C1         	goto	l446
 35543   01836E                     u8640:
 35544   01836E  0E40               	movlw	64
 35545   018370  600C               	cpfslt	GLCD_SetFont@Height^0,c
 35546   018372  EFBD  F0C1         	goto	u8651
 35547   018376  EFBF  F0C1         	goto	u8650
 35548   01837A                     u8651:
 35549   01837A  EFF6  F0C1         	goto	l446
 35550   01837E                     u8650:
 35551   01837E  500D               	movf	GLCD_SetFont@Mode^0,w,c
 35552   018380  B4D8               	btfsc	status,2,c
 35553   018382  EFC5  F0C1         	goto	u8661
 35554   018386  EFC7  F0C1         	goto	u8660
 35555   01838A                     u8661:
 35556   01838A  EFCF  F0C1         	goto	l8837
 35557   01838E                     u8660:
 35558   01838E  040D               	decf	GLCD_SetFont@Mode^0,w,c
 35559   018390  A4D8               	btfss	status,2,c
 35560   018392  EFCD  F0C1         	goto	u8671
 35561   018396  EFCF  F0C1         	goto	u8670
 35562   01839A                     u8671:
 35563   01839A  EFF6  F0C1         	goto	l446
 35564   01839E                     u8670:
 35565   01839E                     l8837:
 35566                           
 35567                           ;LCD-KS0108/KS0108.c: 796:  {;LCD-KS0108/KS0108.c: 798:   __GLCD.Font.Name = (uint8_t *)
      +                          (Name);
 35568   01839E  C009  F0E6         	movff	GLCD_SetFont@Name,___GLCD+3
 35569   0183A2  C00A  F0E7         	movff	GLCD_SetFont@Name+1,___GLCD+4
 35570   0183A6                     
 35571                           ;LCD-KS0108/KS0108.c: 801:   __GLCD.Font.Width = Width;
 35572   0183A6  C00B  F0E8         	movff	GLCD_SetFont@Width,___GLCD+5
 35573   0183AA                     
 35574                           ;LCD-KS0108/KS0108.c: 802:   __GLCD.Font.Height = Height;
 35575   0183AA  C00C  F0E9         	movff	GLCD_SetFont@Height,___GLCD+6
 35576   0183AE                     
 35577                           ;LCD-KS0108/KS0108.c: 805:   __GLCD.Font.Lines = Height / 8 + (( (Height % 8) != 0) ? 1 
      +                          : 0);
 35578   0183AE  C00C  F00F         	movff	GLCD_SetFont@Height,??_GLCD_SetFont
 35579   0183B2  0E07               	movlw	7
 35580   0183B4  160F               	andwf	??_GLCD_SetFont^0,f,c
 35581   0183B6  A4D8               	btfss	status,2,c
 35582   0183B8  EFE0  F0C1         	goto	u8681
 35583   0183BC  EFE4  F0C1         	goto	u8680
 35584   0183C0                     u8681:
 35585   0183C0  6A10               	clrf	(??_GLCD_SetFont+1)^0,c
 35586   0183C2  2A10               	incf	(??_GLCD_SetFont+1)^0,f,c
 35587   0183C4  EFE5  F0C1         	goto	u8698
 35588   0183C8                     u8680:
 35589   0183C8  6A10               	clrf	(??_GLCD_SetFont+1)^0,c
 35590   0183CA                     u8698:
 35591   0183CA  C00C  F001         	movff	GLCD_SetFont@Height,___awdiv@dividend
 35592   0183CE  6A02               	clrf	(___awdiv@dividend+1)^0,c
 35593   0183D0  0E00               	movlw	0
 35594   0183D2  6E04               	movwf	(___awdiv@divisor+1)^0,c
 35595   0183D4  0E08               	movlw	8
 35596   0183D6  6E03               	movwf	___awdiv@divisor^0,c
 35597   0183D8  EC0F  F0BE         	call	___awdiv	;wreg free
 35598   0183DC  5001               	movf	?___awdiv^0,w,c
 35599   0183DE  2410               	addwf	(??_GLCD_SetFont+1)^0,w,c
 35600   0183E0  0100               	movlb	0	; () banked
 35601   0183E2  6FEA               	movwf	(___GLCD+7)& (0+255),b
 35602   0183E4                     
 35603                           ; BSR set to: 0
 35604                           ;LCD-KS0108/KS0108.c: 808:   __GLCD.Font.Mode = Mode;
 35605   0183E4  C00D  F0EB         	movff	GLCD_SetFont@Mode,___GLCD+8
 35606   0183E8                     
 35607                           ; BSR set to: 0
 35608                           ;LCD-KS0108/KS0108.c: 809:         __GLCD.Font.Invert = Invert;
 35609   0183E8  C00E  F0EC         	movff	GLCD_SetFont@Invert,___GLCD+9
 35610   0183EC                     l446:
 35611   0183EC  0012               	return		;funcret
 35612   0183EE                     __end_of_GLCD_SetFont:
 35613                           	callstack 0
 35614                           
 35615 ;; *************** function _GLCD_PrintString *****************
 35616 ;; Defined at:
 35617 ;;		line 1048 in file "LCD-KS0108/KS0108.c"
 35618 ;; Parameters:    Size  Location     Type
 35619 ;;  Text            2   29[COMRAM] PTR const unsigned char 
 35620 ;;		 -> bat_param.text(25), STR_126(5), STR_125(6), STR_124(5), 
 35621 ;;		 -> STR_123(6), STR_122(10), STR_121(5), STR_120(10), 
 35622 ;;		 -> STR_119(5), STR_118(10), STR_117(5), STR_116(10), 
 35623 ;;		 -> STR_115(5), STR_114(10), STR_113(5), STR_112(10), 
 35624 ;;		 -> STR_111(5), STR_110(10), STR_109(5), STR_108(5), 
 35625 ;;		 -> STR_107(10), STR_106(5), STR_105(5), STR_104(10), 
 35626 ;;		 -> STR_103(5), STR_102(5), STR_101(10), STR_100(5), 
 35627 ;;		 -> STR_99(5), STR_98(5), STR_97(6), STR_96(5), 
 35628 ;;		 -> STR_95(6), STR_94(6), STR_93(6), TwoBatMenu@cycle(10), 
 35629 ;;		 -> TwoBatMenu@capacity(11), TwoBatMenu@current(10), TwoBatMenu@voltage(10), STR_92(2), 
 35630 ;;		 -> STR_91(3), STR_90(2), STR_89(2), STR_88(5), 
 35631 ;;		 -> STR_87(2), STR_86(2), STR_85(2), STR_84(2), 
 35632 ;;		 -> STR_83(2), STR_82(10), STR_81(6), STR_80(10), 
 35633 ;;		 -> STR_79(6), STR_78(10), STR_77(6), STR_76(10), 
 35634 ;;		 -> STR_75(6), STR_74(10), STR_73(6), STR_72(6), 
 35635 ;;		 -> STR_70(12), STR_68(12), STR_66(12), STR_64(12), 
 35636 ;;		 -> STR_62(6), STR_59(10), STR_56(7), STR_49(12), 
 35637 ;;		 -> STR_44(11), STR_41(11), STR_38(11), STR_35(11), 
 35638 ;;		 -> STR_32(11), STR_29(11), STR_27(11), STR_25(11), 
 35639 ;;		 -> STR_24(17), STR_23(12), STR_22(9), STR_21(6), 
 35640 ;;		 -> STR_20(6), STR_19(3), STR_18(7), STR_17(11), 
 35641 ;;		 -> STR_16(5), STR_15(5), STR_14(5), main@bat_param(87), 
 35642 ;;		 -> GLCD_PrintInteger@bcd(12), 
 35643 ;; Auto vars:     Size  Location     Type
 35644 ;;		None
 35645 ;; Return value:  Size  Location     Type
 35646 ;;                  1    wreg      void 
 35647 ;; Registers used:
 35648 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35649 ;; Tracked objects:
 35650 ;;		On entry : 0/0
 35651 ;;		On exit  : 0/0
 35652 ;;		Unchanged: 0/0
 35653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35654 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35656 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35657 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35658 ;;Total ram usage:        4 bytes
 35659 ;; Hardware stack levels used: 1
 35660 ;; Hardware stack levels required when called: 4
 35661 ;; This function calls:
 35662 ;;		_GLCD_PrintChar
 35663 ;; This function is called by:
 35664 ;;		_batState
 35665 ;;		_ChemistryDisplay
 35666 ;;		_ChargerMode
 35667 ;;		_SetChargingCurrent_1
 35668 ;;		_SetDischargingCurrent_1
 35669 ;;		_SetChargingCurrent_2
 35670 ;;		_SetChargingCurrent_3
 35671 ;;		_SetChargingCurrent_4
 35672 ;;		_SetDischargingCurrent_2
 35673 ;;		_SetDischargingCurrent_3
 35674 ;;		_SetDischargingCurrent_4
 35675 ;;		_VoltageDisplay
 35676 ;;		_CurrentDisplay
 35677 ;;		_CellCount
 35678 ;;		_CapacitanceDisplay
 35679 ;;		_CycleDisplay
 35680 ;;		_CycleSet
 35681 ;;		_TimeDisplay
 35682 ;;		_SetMaxTime
 35683 ;;		_TempDisplay
 35684 ;;		_SetTemp
 35685 ;;		_TrickleVoltage
 35686 ;;		_TrickleCurrent
 35687 ;;		_SetCellVotage
 35688 ;;		_MinimumDischargeVoltage
 35689 ;;		_SingleBat_Menu
 35690 ;;		_Options5_Menu
 35691 ;;		_Options4_Menu
 35692 ;;		_Options3_Menu
 35693 ;;		_Options2_Menu
 35694 ;;		_Options1_Menu
 35695 ;;		_Handle_Setting23_MenuNavigation
 35696 ;;		_Handle_Setting1_MenuNavigation
 35697 ;;		_Handle_Setting5_MenuNavigation
 35698 ;;		_Handle_Main_MenuNavigation
 35699 ;;		_GLCD_PrintInteger
 35700 ;;		_Test_function
 35701 ;;		_TwoBatMenu
 35702 ;; This function uses a non-reentrant model
 35703 ;;
 35704                           
 35705                           	psect	text76
 35706   0182CC                     __ptext76:
 35707                           	callstack 0
 35708   0182CC                     _GLCD_PrintString:
 35709                           	callstack 24
 35710   0182CC                     
 35711                           ;LCD-KS0108/KS0108.c: 1048: void GLCD_PrintString(const char *Text);LCD-KS0108/KS0108.c:
      +                           1049: {;LCD-KS0108/KS0108.c: 1050:  while(*Text)
 35712   0182CC  EF95  F0C1         	goto	l13609
 35713   0182D0                     l13601:
 35714                           
 35715                           ;LCD-KS0108/KS0108.c: 1051:  {;LCD-KS0108/KS0108.c: 1052:   if ((__GLCD.X + __GLCD.Font.
      +                          Width) >= 128)
 35716   0182D0  0100               	movlb	0	; () banked
 35717   0182D2  51E8               	movf	(___GLCD+5)& (0+255),w,b
 35718   0182D4  C0E3  F020         	movff	___GLCD,??_GLCD_PrintString
 35719   0182D8  6A21               	clrf	(??_GLCD_PrintString+1)^0,c
 35720   0182DA  2620               	addwf	??_GLCD_PrintString^0,f,c
 35721   0182DC  0E00               	movlw	0
 35722   0182DE  2221               	addwfc	(??_GLCD_PrintString+1)^0,f,c
 35723   0182E0  BE21               	btfsc	(??_GLCD_PrintString+1)^0,7,c
 35724   0182E2  EF7C  F0C1         	goto	u15161
 35725   0182E6  5021               	movf	(??_GLCD_PrintString+1)^0,w,c
 35726   0182E8  E109               	bnz	u15160
 35727   0182EA  0E80               	movlw	128
 35728   0182EC  5C20               	subwf	??_GLCD_PrintString^0,w,c
 35729   0182EE  A0D8               	btfss	status,0,c
 35730   0182F0  EF7C  F0C1         	goto	u15161
 35731   0182F4  EF7E  F0C1         	goto	u15160
 35732   0182F8                     u15161:
 35733   0182F8  EF80  F0C1         	goto	l13605
 35734   0182FC                     u15160:
 35735   0182FC  EFAE  F0C1         	goto	l504
 35736   018300                     l13605:
 35737                           
 35738                           ; BSR set to: 0
 35739                           ;LCD-KS0108/KS0108.c: 1055:   GLCD_PrintChar(*Text++);
 35740   018300  C01E  FFF6         	movff	GLCD_PrintString@Text,tblptrl
 35741   018304  C01F  FFF7         	movff	GLCD_PrintString@Text+1,tblptrh
 35742   018308  0E00               	movlw	low (__mediumconst shr (0+16))
 35743   01830A  6EF8               	movwf	tblptru,c
 35744   01830C  0E0F               	movlw	(high __ramtop+-1)
 35745   01830E  64F7               	cpfsgt	tblptrh,c
 35746   018310  D003               	bra	u15177
 35747   018312  0008               	tblrd		*
 35748   018314  50F5               	movf	tablat,w,c
 35749   018316  D005               	bra	u15170
 35750   018318                     u15177:
 35751   018318  CFF6 FFE9          	movff	tblptrl,fsr0l
 35752   01831C  CFF7 FFEA          	movff	tblptrh,fsr0h
 35753   018320  50EF               	movf	indf0,w,c
 35754   018322                     u15170:
 35755   018322  EC04  F09B         	call	_GLCD_PrintChar
 35756   018326  4A1E               	infsnz	GLCD_PrintString@Text^0,f,c
 35757   018328  2A1F               	incf	(GLCD_PrintString@Text+1)^0,f,c
 35758   01832A                     l13609:
 35759                           
 35760                           ;LCD-KS0108/KS0108.c: 1050:  while(*Text)
 35761   01832A  C01E  FFF6         	movff	GLCD_PrintString@Text,tblptrl
 35762   01832E  C01F  FFF7         	movff	GLCD_PrintString@Text+1,tblptrh
 35763   018332  0E00               	movlw	low (__mediumconst shr (0+16))
 35764   018334  6EF8               	movwf	tblptru,c
 35765   018336  0E0F               	movlw	(high __ramtop+-1)
 35766   018338  64F7               	cpfsgt	tblptrh,c
 35767   01833A  D003               	bra	u15187
 35768   01833C  0008               	tblrd		*
 35769   01833E  50F5               	movf	tablat,w,c
 35770   018340  D005               	bra	u15180
 35771   018342                     u15187:
 35772   018342  CFF6 FFE9          	movff	tblptrl,fsr0l
 35773   018346  CFF7 FFEA          	movff	tblptrh,fsr0h
 35774   01834A  50EF               	movf	indf0,w,c
 35775   01834C                     u15180:
 35776   01834C  0900               	iorlw	0
 35777   01834E  A4D8               	btfss	status,2,c
 35778   018350  EFAC  F0C1         	goto	u15191
 35779   018354  EFAE  F0C1         	goto	u15190
 35780   018358                     u15191:
 35781   018358  EF68  F0C1         	goto	l13601
 35782   01835C                     u15190:
 35783   01835C                     l504:
 35784   01835C  0012               	return		;funcret
 35785   01835E                     __end_of_GLCD_PrintString:
 35786                           	callstack 0
 35787                           
 35788 ;; *************** function _GLCD_PrintChar *****************
 35789 ;; Defined at:
 35790 ;;		line 850 in file "LCD-KS0108/KS0108.c"
 35791 ;; Parameters:    Size  Location     Type
 35792 ;;  Character       1    wreg     unsigned char 
 35793 ;; Auto vars:     Size  Location     Type
 35794 ;;  Character       1   14[COMRAM] unsigned char 
 35795 ;;  fontRead        2   23[COMRAM] unsigned int 
 35796 ;;  fontStart       2   19[COMRAM] unsigned int 
 35797 ;;  data            1   28[COMRAM] unsigned char 
 35798 ;;  j               1   27[COMRAM] unsigned char 
 35799 ;;  i               1   26[COMRAM] unsigned char 
 35800 ;;  overflow        1   25[COMRAM] unsigned char 
 35801 ;;  lines           1   22[COMRAM] unsigned char 
 35802 ;;  width           1   21[COMRAM] unsigned char 
